id,timestamp,MaxxTurn45_Power_Active_C
i1,2023-04-28 17:01:06.933,838.88134765625
i1,2023-04-28 17:01:07.032,838.88134765625
i1,2023-04-28 17:01:07.135,1177.28759765625
i1,2023-04-28 17:01:07.240,1190.327392578125
i1,2023-04-28 17:01:07.349,1190.327392578125
i1,2023-04-28 17:01:07.439,1190.327392578125
i1,2023-04-28 17:01:07.545,1315.3719482421875
i1,2023-04-28 17:01:07.650,561.1659545898438
i1,2023-04-28 17:01:07.747,561.1659545898438
i1,2023-04-28 17:01:07.850,429.6449890136719
i1,2023-04-28 17:01:07.948,429.6449890136719
i1,2023-04-28 17:01:08.056,268.740234375
i1,2023-04-28 17:01:08.152,268.740234375
i1,2023-04-28 17:01:08.260,449.80535888671875
i1,2023-04-28 17:01:08.366,449.80535888671875
i1,2023-04-28 17:01:08.463,816.2820434570312
i1,2023-04-28 17:01:08.564,816.2820434570312
i1,2023-04-28 17:01:08.666,1053.7308349609375
i1,2023-04-28 17:01:08.765,1053.7308349609375
i1,2023-04-28 17:01:08.870,1258.9222412109375
i1,2023-04-28 17:01:08.975,1258.9222412109375
i1,2023-04-28 17:01:09.070,1312.23583984375
i1,2023-04-28 17:01:09.177,1312.23583984375
i1,2023-04-28 17:01:09.275,1312.23583984375
i1,2023-04-28 17:01:09.385,981.8934326171875
i1,2023-04-28 17:01:09.481,1244.65283203125
i1,2023-04-28 17:01:09.582,1244.65283203125
i1,2023-04-28 17:01:09.684,1008.4606323242188
i1,2023-04-28 17:01:09.782,1008.4606323242188
i1,2023-04-28 17:01:09.886,1415.3929443359375
i1,2023-04-28 17:01:09.988,1415.3929443359375
i1,2023-04-28 17:01:10.095,1823.440673828125
i1,2023-04-28 17:01:10.195,1823.440673828125
i1,2023-04-28 17:01:10.306,1823.440673828125
i1,2023-04-28 17:01:10.398,1969.3568115234375
i1,2023-04-28 17:01:10.501,2034.68017578125
i1,2023-04-28 17:01:10.602,2034.68017578125
i1,2023-04-28 17:01:10.705,1748.0889892578125
i1,2023-04-28 17:01:10.801,1748.0889892578125
i1,2023-04-28 17:01:10.909,1373.6541748046875
i1,2023-04-28 17:01:11.006,1373.6541748046875
i1,2023-04-28 17:01:11.106,1027.884765625
i1,2023-04-28 17:01:11.205,1027.884765625
i1,2023-04-28 17:01:11.315,1206.0040283203125
i1,2023-04-28 17:01:11.420,1206.0040283203125
i1,2023-04-28 17:01:11.518,1316.661865234375
i1,2023-04-28 17:01:11.622,1316.661865234375
i1,2023-04-28 17:01:11.720,1307.2391357421875
i1,2023-04-28 17:01:11.822,1307.2391357421875
i1,2023-04-28 17:01:11.921,1314.86767578125
i1,2023-04-28 17:01:12.027,1314.86767578125
i1,2023-04-28 17:01:12.129,1578.946533203125
i1,2023-04-28 17:01:12.237,1578.946533203125
i1,2023-04-28 17:01:12.331,1611.9144287109375
i1,2023-04-28 17:01:12.436,1611.9144287109375
i1,2023-04-28 17:01:12.537,1574.540771484375
i1,2023-04-28 17:01:12.636,1574.540771484375
i1,2023-04-28 17:01:12.742,1641.23095703125
i1,2023-04-28 17:01:12.840,1641.23095703125
i1,2023-04-28 17:01:12.947,1622.6876220703125
i1,2023-04-28 17:01:13.052,1134.7462158203125
i1,2023-04-28 17:01:13.148,1134.7462158203125
i1,2023-04-28 17:01:13.248,1134.7462158203125
i1,2023-04-28 17:01:13.361,1134.7462158203125
i1,2023-04-28 17:01:13.474,919.7178344726562
i1,2023-04-28 17:01:13.559,919.7178344726562
i1,2023-04-28 17:01:13.668,911.2633056640625
i1,2023-04-28 17:01:13.763,911.2633056640625
i1,2023-04-28 17:01:13.866,878.4677734375
i1,2023-04-28 17:01:13.962,878.4677734375
i1,2023-04-28 17:01:14.072,1249.5135498046875
i1,2023-04-28 17:01:14.169,1249.5135498046875
i1,2023-04-28 17:01:14.274,1970.43310546875
i1,2023-04-28 17:01:14.383,1970.43310546875
i1,2023-04-28 17:01:14.481,2334.1572265625
i1,2023-04-28 17:01:14.585,2334.1572265625
i1,2023-04-28 17:01:14.680,2584.6357421875
i1,2023-04-28 17:01:14.782,2584.6357421875
i1,2023-04-28 17:01:14.885,2556.37451171875
i1,2023-04-28 17:01:14.989,2556.37451171875
i1,2023-04-28 17:01:15.089,2017.31591796875
i1,2023-04-28 17:01:15.194,2017.31591796875
i1,2023-04-28 17:01:15.289,1525.9385986328125
i1,2023-04-28 17:01:15.412,1525.9385986328125
i1,2023-04-28 17:01:15.497,758.6011352539062
i1,2023-04-28 17:01:15.599,758.6011352539062
i1,2023-04-28 17:01:15.704,-94.06429290771484
i1,2023-04-28 17:01:15.804,-94.06429290771484
i1,2023-04-28 17:01:15.896,-1058.5283203125
i1,2023-04-28 17:01:16.000,-1058.5283203125
i1,2023-04-28 17:01:16.108,-1846.0343017578125
i1,2023-04-28 17:01:16.207,-1846.0343017578125
i1,2023-04-28 17:01:16.311,-1991.220703125
i1,2023-04-28 17:01:16.415,-1991.220703125
i1,2023-04-28 17:01:16.530,-1875.8226318359375
i1,2023-04-28 17:01:16.616,-1875.8226318359375
i1,2023-04-28 17:01:16.720,-1449.49951171875
i1,2023-04-28 17:01:16.823,-1449.49951171875
i1,2023-04-28 17:01:16.922,-1082.0023193359375
i1,2023-04-28 17:01:17.025,-1082.0023193359375
i1,2023-04-28 17:01:17.128,-605.3807373046875
i1,2023-04-28 17:01:17.227,-605.3807373046875
i1,2023-04-28 17:01:17.327,194.8358154296875
i1,2023-04-28 17:01:17.430,194.8358154296875
i1,2023-04-28 17:01:17.529,1306.7926025390625
i1,2023-04-28 17:01:17.635,1306.7926025390625
i1,2023-04-28 17:01:17.734,2381.126708984375
i1,2023-04-28 17:01:17.836,2381.126708984375
i1,2023-04-28 17:01:17.939,3316.344970703125
i1,2023-04-28 17:01:18.042,3316.344970703125
i1,2023-04-28 17:01:18.142,3765.55517578125
i1,2023-04-28 17:01:18.246,3765.55517578125
i1,2023-04-28 17:01:18.346,3765.55517578125
i1,2023-04-28 17:01:18.447,4235.6396484375
i1,2023-04-28 17:01:18.550,4528.6162109375
i1,2023-04-28 17:01:18.656,4528.6162109375
i1,2023-04-28 17:01:18.760,4744.5888671875
i1,2023-04-28 17:01:18.855,4744.5888671875
i1,2023-04-28 17:01:18.959,4662.5625
i1,2023-04-28 17:01:19.058,4662.5625
i1,2023-04-28 17:01:19.161,4233.25732421875
i1,2023-04-28 17:01:19.263,4233.25732421875
i1,2023-04-28 17:01:19.365,3657.10986328125
i1,2023-04-28 17:01:19.475,3657.10986328125
i1,2023-04-28 17:01:19.570,3099.36572265625
i1,2023-04-28 17:01:19.678,2646.73583984375
i1,2023-04-28 17:01:19.774,2646.73583984375
i1,2023-04-28 17:01:19.882,2263.8193359375
i1,2023-04-28 17:01:19.990,2263.8193359375
i1,2023-04-28 17:01:20.087,1697.2159423828125
i1,2023-04-28 17:01:20.183,1697.2159423828125
i1,2023-04-28 17:01:20.284,1697.2159423828125
i1,2023-04-28 17:01:20.397,1238.86376953125
i1,2023-04-28 17:01:20.496,854.896484375
i1,2023-04-28 17:01:20.591,854.896484375
i1,2023-04-28 17:01:20.699,740.5674438476562
i1,2023-04-28 17:01:20.799,740.5674438476562
i1,2023-04-28 17:01:20.900,645.930419921875
i1,2023-04-28 17:01:21.005,645.930419921875
i1,2023-04-28 17:01:21.101,603.9227905273438
i1,2023-04-28 17:01:21.195,603.9227905273438
i1,2023-04-28 17:01:21.308,576.5783081054688
i1,2023-04-28 17:01:21.420,576.5783081054688
i1,2023-04-28 17:01:21.513,579.97607421875
i1,2023-04-28 17:01:21.608,579.97607421875
i1,2023-04-28 17:01:21.712,560.6068115234375
i1,2023-04-28 17:01:21.815,560.6068115234375
i1,2023-04-28 17:01:21.916,562.1447143554688
i1,2023-04-28 17:01:22.017,562.1447143554688
i1,2023-04-28 17:01:22.118,790.9100341796875
i1,2023-04-28 17:01:22.223,790.9100341796875
i1,2023-04-28 17:01:22.323,790.9100341796875
i1,2023-04-28 17:01:22.430,915.2344360351562
i1,2023-04-28 17:01:22.528,1016.4415283203125
i1,2023-04-28 17:01:22.631,1016.4415283203125
i1,2023-04-28 17:01:22.736,1086.4490966796875
i1,2023-04-28 17:01:22.834,1086.4490966796875
i1,2023-04-28 17:01:22.936,1126.388671875
i1,2023-04-28 17:01:23.035,1126.388671875
i1,2023-04-28 17:01:23.139,1131.7752685546875
i1,2023-04-28 17:01:23.243,1131.7752685546875
i1,2023-04-28 17:01:23.345,1131.7752685546875
i1,2023-04-28 17:01:23.450,1127.5888671875
i1,2023-04-28 17:01:23.548,1123.697509765625
i1,2023-04-28 17:01:23.653,1123.697509765625
i1,2023-04-28 17:01:23.752,1120.140380859375
i1,2023-04-28 17:01:23.850,1120.140380859375
i1,2023-04-28 17:01:23.952,1122.3497314453125
i1,2023-04-28 17:01:24.055,1122.3497314453125
i1,2023-04-28 17:01:24.161,1177.0252685546875
i1,2023-04-28 17:01:24.260,1177.0252685546875
i1,2023-04-28 17:01:24.360,1242.9901123046875
i1,2023-04-28 17:01:24.465,1242.9901123046875
i1,2023-04-28 17:01:24.567,1319.1041259765625
i1,2023-04-28 17:01:24.667,1319.1041259765625
i1,2023-04-28 17:01:24.774,1393.6285400390625
i1,2023-04-28 17:01:24.874,1393.6285400390625
i1,2023-04-28 17:01:24.975,1470.228759765625
i1,2023-04-28 17:01:25.075,1470.228759765625
i1,2023-04-28 17:01:25.186,1579.703125
i1,2023-04-28 17:01:25.285,1579.703125
i1,2023-04-28 17:01:25.395,1579.703125
i1,2023-04-28 17:01:25.486,1643.635009765625
i1,2023-04-28 17:01:25.590,1710.0740966796875
i1,2023-04-28 17:01:25.689,1710.0740966796875
i1,2023-04-28 17:01:25.798,1752.63623046875
i1,2023-04-28 17:01:25.902,1713.42138671875
i1,2023-04-28 17:01:26.000,1713.42138671875
i1,2023-04-28 17:01:26.108,1651.8326416015625
i1,2023-04-28 17:01:26.196,1651.8326416015625
i1,2023-04-28 17:01:26.309,1588.3134765625
i1,2023-04-28 17:01:26.422,1588.3134765625
i1,2023-04-28 17:01:26.515,1526.8370361328125
i1,2023-04-28 17:01:26.614,1526.8370361328125
i1,2023-04-28 17:01:26.715,1458.2213134765625
i1,2023-04-28 17:01:26.814,1458.2213134765625
i1,2023-04-28 17:01:26.919,1393.3275146484375
i1,2023-04-28 17:01:27.021,1393.3275146484375
i1,2023-04-28 17:01:27.117,1286.3973388671875
i1,2023-04-28 17:01:27.221,1286.3973388671875
i1,2023-04-28 17:01:27.325,1257.1307373046875
i1,2023-04-28 17:01:27.451,1257.1307373046875
i1,2023-04-28 17:01:27.529,1217.281494140625
i1,2023-04-28 17:01:27.622,1217.281494140625
i1,2023-04-28 17:01:27.731,1223.70458984375
i1,2023-04-28 17:01:27.832,1223.70458984375
i1,2023-04-28 17:01:27.932,1214.1241455078125
i1,2023-04-28 17:01:28.035,1214.1241455078125
i1,2023-04-28 17:01:28.140,1221.028564453125
i1,2023-04-28 17:01:28.237,1221.028564453125
i1,2023-04-28 17:01:28.344,1210.96630859375
i1,2023-04-28 17:01:28.450,1210.96630859375
i1,2023-04-28 17:01:28.538,1222.870849609375
i1,2023-04-28 17:01:28.651,1222.870849609375
i1,2023-04-28 17:01:28.752,1212.9986572265625
i1,2023-04-28 17:01:28.852,1212.9986572265625
i1,2023-04-28 17:01:28.957,1226.462158203125
i1,2023-04-28 17:01:29.057,1226.462158203125
i1,2023-04-28 17:01:29.164,1213.4482421875
i1,2023-04-28 17:01:29.264,1213.4482421875
i1,2023-04-28 17:01:29.364,1226.301025390625
i1,2023-04-28 17:01:29.468,1226.301025390625
i1,2023-04-28 17:01:29.567,1212.7650146484375
i1,2023-04-28 17:01:29.670,1212.7650146484375
i1,2023-04-28 17:01:29.770,1227.808349609375
i1,2023-04-28 17:01:29.873,1227.808349609375
i1,2023-04-28 17:01:29.975,1211.40185546875
i1,2023-04-28 17:01:30.078,1211.40185546875
i1,2023-04-28 17:01:30.178,1230.5001220703125
i1,2023-04-28 17:01:30.281,1230.5001220703125
i1,2023-04-28 17:01:30.382,1210.9649658203125
i1,2023-04-28 17:01:30.484,1210.9649658203125
i1,2023-04-28 17:01:30.586,1229.00537109375
i1,2023-04-28 17:01:30.690,1229.00537109375
i1,2023-04-28 17:01:30.789,1209.4354248046875
i1,2023-04-28 17:01:30.884,1209.4354248046875
i1,2023-04-28 17:01:30.985,1219.9857177734375
i1,2023-04-28 17:01:31.091,1219.9857177734375
i1,2023-04-28 17:01:31.197,1210.3272705078125
i1,2023-04-28 17:01:31.288,1210.3272705078125
i1,2023-04-28 17:01:31.390,1226.2152099609375
i1,2023-04-28 17:01:31.502,1226.2152099609375
i1,2023-04-28 17:01:31.603,1218.598876953125
i1,2023-04-28 17:01:31.703,1218.598876953125
i1,2023-04-28 17:01:31.812,1230.2462158203125
i1,2023-04-28 17:01:31.910,1230.2462158203125
i1,2023-04-28 17:01:32.012,1218.1510009765625
i1,2023-04-28 17:01:32.117,1227.5589599609375
i1,2023-04-28 17:01:32.217,1227.5589599609375
i1,2023-04-28 17:01:32.317,1227.5589599609375
i1,2023-04-28 17:01:32.433,1216.423095703125
i1,2023-04-28 17:01:32.528,1220.2445068359375
i1,2023-04-28 17:01:32.622,1220.2445068359375
i1,2023-04-28 17:01:32.731,1143.3323974609375
i1,2023-04-28 17:01:32.829,1143.3323974609375
i1,2023-04-28 17:01:32.930,1078.8177490234375
i1,2023-04-28 17:01:33.032,1078.8177490234375
i1,2023-04-28 17:01:33.139,994.5910034179688
i1,2023-04-28 17:01:33.239,994.5910034179688
i1,2023-04-28 17:01:33.337,922.43408203125
i1,2023-04-28 17:01:33.461,922.43408203125
i1,2023-04-28 17:01:33.542,846.546875
i1,2023-04-28 17:01:33.647,846.546875
i1,2023-04-28 17:01:33.747,764.9144287109375
i1,2023-04-28 17:01:33.853,764.9144287109375
i1,2023-04-28 17:01:33.955,693.6539306640625
i1,2023-04-28 17:01:34.052,693.6539306640625
i1,2023-04-28 17:01:34.152,582.5224609375
i1,2023-04-28 17:01:34.257,582.5224609375
i1,2023-04-28 17:01:34.357,582.5224609375
i1,2023-04-28 17:01:34.461,690.4093627929688
i1,2023-04-28 17:01:34.574,756.1594848632812
i1,2023-04-28 17:01:34.667,756.1594848632812
i1,2023-04-28 17:01:34.765,885.8515014648438
i1,2023-04-28 17:01:34.865,885.8515014648438
i1,2023-04-28 17:01:34.968,1042.4686279296875
i1,2023-04-28 17:01:35.071,1042.4686279296875
i1,2023-04-28 17:01:35.176,1184.2769775390625
i1,2023-04-28 17:01:35.273,1184.2769775390625
i1,2023-04-28 17:01:35.377,1184.2769775390625
i1,2023-04-28 17:01:35.482,1247.016845703125
i1,2023-04-28 17:01:35.582,1323.8416748046875
i1,2023-04-28 17:01:35.683,1323.8416748046875
i1,2023-04-28 17:01:35.784,1383.0775146484375
i1,2023-04-28 17:01:35.889,1383.0775146484375
i1,2023-04-28 17:01:35.991,1445.0054931640625
i1,2023-04-28 17:01:36.093,1445.0054931640625
i1,2023-04-28 17:01:36.200,1421.7705078125
i1,2023-04-28 17:01:36.300,1421.7705078125
i1,2023-04-28 17:01:36.399,1366.563720703125
i1,2023-04-28 17:01:36.505,1366.563720703125
i1,2023-04-28 17:01:36.606,1293.048828125
i1,2023-04-28 17:01:36.703,1293.048828125
i1,2023-04-28 17:01:36.808,1204.1993408203125
i1,2023-04-28 17:01:36.909,1204.1993408203125
i1,2023-04-28 17:01:37.014,1119.4090576171875
i1,2023-04-28 17:01:37.114,1119.4090576171875
i1,2023-04-28 17:01:37.221,1111.5692138671875
i1,2023-04-28 17:01:37.323,1111.5692138671875
i1,2023-04-28 17:01:37.418,1111.5692138671875
i1,2023-04-28 17:01:37.525,1114.38525390625
i1,2023-04-28 17:01:37.630,1119.140869140625
i1,2023-04-28 17:01:37.730,1119.140869140625
i1,2023-04-28 17:01:37.830,1184.1044921875
i1,2023-04-28 17:01:37.940,1280.4268798828125
i1,2023-04-28 17:01:38.035,1280.4268798828125
i1,2023-04-28 17:01:38.134,1280.4268798828125
i1,2023-04-28 17:01:38.235,1393.327880859375
i1,2023-04-28 17:01:38.349,1503.091064453125
i1,2023-04-28 17:01:38.459,1503.091064453125
i1,2023-04-28 17:01:38.544,1638.3914794921875
i1,2023-04-28 17:01:38.643,1638.3914794921875
i1,2023-04-28 17:01:38.749,1746.811279296875
i1,2023-04-28 17:01:38.848,1746.811279296875
i1,2023-04-28 17:01:38.955,1755.7703857421875
i1,2023-04-28 17:01:39.053,1755.7703857421875
i1,2023-04-28 17:01:39.152,1810.396240234375
i1,2023-04-28 17:01:39.256,1810.396240234375
i1,2023-04-28 17:01:39.356,1810.396240234375
i1,2023-04-28 17:01:39.472,1734.118408203125
i1,2023-04-28 17:01:39.568,1713.8458251953125
i1,2023-04-28 17:01:39.662,1713.8458251953125
i1,2023-04-28 17:01:39.763,1628.6043701171875
i1,2023-04-28 17:01:39.869,1628.6043701171875
i1,2023-04-28 17:01:39.972,1524.87158203125
i1,2023-04-28 17:01:40.071,1524.87158203125
i1,2023-04-28 17:01:40.174,1419.7864990234375
i1,2023-04-28 17:01:40.274,1419.7864990234375
i1,2023-04-28 17:01:40.375,1293.052001953125
i1,2023-04-28 17:01:40.489,1293.052001953125
i1,2023-04-28 17:01:40.580,1191.0111083984375
i1,2023-04-28 17:01:40.686,1191.0111083984375
i1,2023-04-28 17:01:40.786,1192.8055419921875
i1,2023-04-28 17:01:40.889,1192.8055419921875
i1,2023-04-28 17:01:40.995,1193.2547607421875
i1,2023-04-28 17:01:41.094,1193.2547607421875
i1,2023-04-28 17:01:41.192,1197.625244140625
i1,2023-04-28 17:01:41.300,1197.625244140625
i1,2023-04-28 17:01:41.390,1198.3385009765625
i1,2023-04-28 17:01:41.490,1198.3385009765625
i1,2023-04-28 17:01:41.605,1204.922119140625
i1,2023-04-28 17:01:41.705,1204.922119140625
i1,2023-04-28 17:01:41.807,1077.922119140625
i1,2023-04-28 17:01:41.910,1077.922119140625
i1,2023-04-28 17:01:42.006,967.07861328125
i1,2023-04-28 17:01:42.110,967.07861328125
i1,2023-04-28 17:01:42.213,846.8104248046875
i1,2023-04-28 17:01:42.311,846.8104248046875
i1,2023-04-28 17:01:42.416,747.7775268554688
i1,2023-04-28 17:01:42.521,747.7775268554688
i1,2023-04-28 17:01:42.622,642.6921997070312
i1,2023-04-28 17:01:42.720,642.6921997070312
i1,2023-04-28 17:01:42.827,591.2760009765625
i1,2023-04-28 17:01:42.926,591.2760009765625
i1,2023-04-28 17:01:43.025,569.1768188476562
i1,2023-04-28 17:01:43.132,569.1768188476562
i1,2023-04-28 17:01:43.237,561.0586547851562
i1,2023-04-28 17:01:43.331,561.0586547851562
i1,2023-04-28 17:01:43.435,546.130126953125
i1,2023-04-28 17:01:43.553,655.451416015625
i1,2023-04-28 17:01:43.638,655.451416015625
i1,2023-04-28 17:01:43.740,655.451416015625
i1,2023-04-28 17:01:43.845,760.7294921875
i1,2023-04-28 17:01:43.947,760.7294921875
i1,2023-04-28 17:01:44.046,867.8051147460938
i1,2023-04-28 17:01:44.149,963.6795043945312
i1,2023-04-28 17:01:44.252,963.6795043945312
i1,2023-04-28 17:01:44.354,963.6795043945312
i1,2023-04-28 17:01:44.472,1284.1678466796875
i1,2023-04-28 17:01:44.561,1263.849609375
i1,2023-04-28 17:01:44.663,1263.849609375
i1,2023-04-28 17:01:44.768,960.5425415039062
i1,2023-04-28 17:01:44.868,960.5425415039062
i1,2023-04-28 17:01:44.968,703.3820190429688
i1,2023-04-28 17:01:45.068,703.3820190429688
i1,2023-04-28 17:01:45.177,635.2838745117188
i1,2023-04-28 17:01:45.276,635.2838745117188
i1,2023-04-28 17:01:45.372,1009.8248291015625
i1,2023-04-28 17:01:45.501,1009.8248291015625
i1,2023-04-28 17:01:45.579,1397.2340087890625
i1,2023-04-28 17:01:45.682,1397.2340087890625
i1,2023-04-28 17:01:45.785,1505.025634765625
i1,2023-04-28 17:01:45.876,1505.025634765625
i1,2023-04-28 17:01:45.976,1500.967529296875
i1,2023-04-28 17:01:46.081,1500.967529296875
i1,2023-04-28 17:01:46.190,1060.136962890625
i1,2023-04-28 17:01:46.288,1060.136962890625
i1,2023-04-28 17:01:46.393,1095.055908203125
i1,2023-04-28 17:01:46.494,1095.055908203125
i1,2023-04-28 17:01:46.610,1398.017333984375
i1,2023-04-28 17:01:46.701,1398.017333984375
i1,2023-04-28 17:01:46.806,1656.3743896484375
i1,2023-04-28 17:01:46.907,1656.3743896484375
i1,2023-04-28 17:01:47.008,1725.4840087890625
i1,2023-04-28 17:01:47.112,1725.4840087890625
i1,2023-04-28 17:01:47.215,1355.257080078125
i1,2023-04-28 17:01:47.314,1355.257080078125
i1,2023-04-28 17:01:47.412,1355.257080078125
i1,2023-04-28 17:01:47.518,983.7769165039062
i1,2023-04-28 17:01:47.618,867.2952880859375
i1,2023-04-28 17:01:47.720,867.2952880859375
i1,2023-04-28 17:01:47.823,867.5137329101562
i1,2023-04-28 17:01:47.927,867.5137329101562
i1,2023-04-28 17:01:48.025,1064.3873291015625
i1,2023-04-28 17:01:48.131,1064.3873291015625
i1,2023-04-28 17:01:48.235,1106.0126953125
i1,2023-04-28 17:01:48.332,1106.0126953125
i1,2023-04-28 17:01:48.431,1116.9007568359375
i1,2023-04-28 17:01:48.534,1116.9007568359375
i1,2023-04-28 17:01:48.639,1117.7962646484375
i1,2023-04-28 17:01:48.740,1117.7962646484375
i1,2023-04-28 17:01:48.845,1121.881103515625
i1,2023-04-28 17:01:48.943,1121.881103515625
i1,2023-04-28 17:01:49.046,1120.48388671875
i1,2023-04-28 17:01:49.146,1120.48388671875
i1,2023-04-28 17:01:49.245,1118.8106689453125
i1,2023-04-28 17:01:49.350,1118.8106689453125
i1,2023-04-28 17:01:49.464,1118.8106689453125
i1,2023-04-28 17:01:49.554,1123.275390625
i1,2023-04-28 17:01:49.658,1126.8670654296875
i1,2023-04-28 17:01:49.756,1126.8670654296875
i1,2023-04-28 17:01:49.861,920.22216796875
i1,2023-04-28 17:01:49.966,761.0657958984375
i1,2023-04-28 17:01:50.063,761.0657958984375
i1,2023-04-28 17:01:50.164,761.0657958984375
i1,2023-04-28 17:01:50.268,401.867919921875
i1,2023-04-28 17:01:50.374,28.10197639465332
i1,2023-04-28 17:01:50.484,28.10197639465332
i1,2023-04-28 17:01:50.581,-436.3688049316406
i1,2023-04-28 17:01:50.675,-436.3688049316406
i1,2023-04-28 17:01:50.780,-1013.550048828125
i1,2023-04-28 17:01:50.879,-1013.550048828125
i1,2023-04-28 17:01:50.987,-1364.2103271484375
i1,2023-04-28 17:01:51.082,-1364.2103271484375
i1,2023-04-28 17:01:51.189,-1495.5115966796875
i1,2023-04-28 17:01:51.280,-1495.5115966796875
i1,2023-04-28 17:01:51.388,-1320.3056640625
i1,2023-04-28 17:01:51.514,-1320.3056640625
i1,2023-04-28 17:01:51.589,-1106.7869873046875
i1,2023-04-28 17:01:51.691,-1106.7869873046875
i1,2023-04-28 17:01:51.797,-846.1195068359375
i1,2023-04-28 17:01:51.896,-846.1195068359375
i1,2023-04-28 17:01:51.995,-467.7022705078125
i1,2023-04-28 17:01:52.098,-467.7022705078125
i1,2023-04-28 17:01:52.199,-111.89608764648438
i1,2023-04-28 17:01:52.301,-111.89608764648438
i1,2023-04-28 17:01:52.406,317.0601806640625
i1,2023-04-28 17:01:52.519,317.0601806640625
i1,2023-04-28 17:01:52.609,818.9881591796875
i1,2023-04-28 17:01:52.710,818.9881591796875
i1,2023-04-28 17:01:52.814,1135.3651123046875
i1,2023-04-28 17:01:52.918,1135.3651123046875
i1,2023-04-28 17:01:53.018,1058.3892822265625
i1,2023-04-28 17:01:53.118,1058.3892822265625
i1,2023-04-28 17:01:53.223,994.0045166015625
i1,2023-04-28 17:01:53.321,994.0045166015625
i1,2023-04-28 17:01:53.425,949.38037109375
i1,2023-04-28 17:01:53.528,949.38037109375
i1,2023-04-28 17:01:53.636,825.71923828125
i1,2023-04-28 17:01:53.732,825.71923828125
i1,2023-04-28 17:01:53.835,751.2244873046875
i1,2023-04-28 17:01:53.933,751.2244873046875
i1,2023-04-28 17:01:54.033,721.1582641601562
i1,2023-04-28 17:01:54.138,721.1582641601562
i1,2023-04-28 17:01:54.238,697.3734130859375
i1,2023-04-28 17:01:54.340,697.3734130859375
i1,2023-04-28 17:01:54.446,697.3734130859375
i1,2023-04-28 17:01:54.547,693.6482543945312
i1,2023-04-28 17:01:54.645,701.32421875
i1,2023-04-28 17:01:54.750,701.32421875
i1,2023-04-28 17:01:54.857,699.8968505859375
i1,2023-04-28 17:01:54.952,699.8968505859375
i1,2023-04-28 17:01:55.058,682.3818359375
i1,2023-04-28 17:01:55.157,682.3818359375
i1,2023-04-28 17:01:55.263,651.7516479492188
i1,2023-04-28 17:01:55.363,651.7516479492188
i1,2023-04-28 17:01:55.465,636.4143676757812
i1,2023-04-28 17:01:55.564,636.4143676757812
i1,2023-04-28 17:01:55.670,625.8775024414062
i1,2023-04-28 17:01:55.770,625.8775024414062
i1,2023-04-28 17:01:55.873,617.828857421875
i1,2023-04-28 17:01:55.981,617.828857421875
i1,2023-04-28 17:01:56.079,622.2927856445312
i1,2023-04-28 17:01:56.171,622.2927856445312
i1,2023-04-28 17:01:56.281,619.358154296875
i1,2023-04-28 17:01:56.380,619.358154296875
i1,2023-04-28 17:01:56.502,620.702880859375
i1,2023-04-28 17:01:56.593,621.0018920898438
i1,2023-04-28 17:01:56.691,621.0018920898438
i1,2023-04-28 17:01:56.796,622.7408447265625
i1,2023-04-28 17:01:56.890,622.7408447265625
i1,2023-04-28 17:01:56.996,624.6279296875
i1,2023-04-28 17:01:57.100,624.6279296875
i1,2023-04-28 17:01:57.203,627.221435546875
i1,2023-04-28 17:01:57.298,627.221435546875
i1,2023-04-28 17:01:57.401,628.2548828125
i1,2023-04-28 17:01:57.528,628.2548828125
i1,2023-04-28 17:01:57.609,629.9066772460938
i1,2023-04-28 17:01:57.708,629.9066772460938
i1,2023-04-28 17:01:57.810,684.1863403320312
i1,2023-04-28 17:01:57.909,684.1863403320312
i1,2023-04-28 17:01:58.016,764.5368041992188
i1,2023-04-28 17:01:58.116,764.5368041992188
i1,2023-04-28 17:01:58.220,852.7096557617188
i1,2023-04-28 17:01:58.322,852.7096557617188
i1,2023-04-28 17:01:58.421,852.7096557617188
i1,2023-04-28 17:01:58.531,946.6947021484375
i1,2023-04-28 17:01:58.644,1002.9801635742188
i1,2023-04-28 17:01:58.726,1002.9801635742188
i1,2023-04-28 17:01:58.832,1082.8607177734375
i1,2023-04-28 17:01:58.930,1082.8607177734375
i1,2023-04-28 17:01:59.035,1136.2630615234375
i1,2023-04-28 17:01:59.135,1136.2630615234375
i1,2023-04-28 17:01:59.240,1132.2237548828125
i1,2023-04-28 17:01:59.340,1132.2237548828125
i1,2023-04-28 17:01:59.441,1132.2237548828125
i1,2023-04-28 17:01:59.545,1101.296875
i1,2023-04-28 17:01:59.647,1076.1290283203125
i1,2023-04-28 17:01:59.751,1076.1290283203125
i1,2023-04-28 17:01:59.849,1000.2711181640625
i1,2023-04-28 17:01:59.952,1000.2711181640625
i1,2023-04-28 17:02:00.054,921.3064575195312
i1,2023-04-28 17:02:00.158,921.3064575195312
i1,2023-04-28 17:02:00.267,800.4924926757812
i1,2023-04-28 17:02:00.367,800.4924926757812
i1,2023-04-28 17:02:00.469,753.1891479492188
i1,2023-04-28 17:02:00.573,753.1891479492188
i1,2023-04-28 17:02:00.674,671.81005859375
i1,2023-04-28 17:02:00.774,671.81005859375
i1,2023-04-28 17:02:00.864,617.8853759765625
i1,2023-04-28 17:02:00.968,617.8853759765625
i1,2023-04-28 17:02:01.075,617.8692626953125
