id,timestamp,MaxxTurn45_Axes_Power_Active_A
i1,2023-04-28 17:01:07.022,544.8195190429688
i1,2023-04-28 17:01:07.124,544.8195190429688
i1,2023-04-28 17:01:07.227,733.5227661132812
i1,2023-04-28 17:01:07.326,733.5227661132812
i1,2023-04-28 17:01:07.428,1198.62890625
i1,2023-04-28 17:01:07.538,1198.62890625
i1,2023-04-28 17:01:07.636,393.203857421875
i1,2023-04-28 17:01:07.740,393.203857421875
i1,2023-04-28 17:01:07.837,286.9951171875
i1,2023-04-28 17:01:07.941,286.9951171875
i1,2023-04-28 17:01:08.046,-230.70030212402344
i1,2023-04-28 17:01:08.147,-230.70030212402344
i1,2023-04-28 17:01:08.247,388.3797607421875
i1,2023-04-28 17:01:08.347,388.3797607421875
i1,2023-04-28 17:01:08.450,627.53076171875
i1,2023-04-28 17:01:08.554,627.53076171875
i1,2023-04-28 17:01:08.656,1154.2215576171875
i1,2023-04-28 17:01:08.762,1154.2215576171875
i1,2023-04-28 17:01:08.862,1231.8460693359375
i1,2023-04-28 17:01:08.965,1231.8460693359375
i1,2023-04-28 17:01:09.062,1559.759521484375
i1,2023-04-28 17:01:09.168,1559.759521484375
i1,2023-04-28 17:01:09.270,1062.0865478515625
i1,2023-04-28 17:01:09.374,1062.0865478515625
i1,2023-04-28 17:01:09.475,1062.0865478515625
i1,2023-04-28 17:01:09.573,1383.8974609375
i1,2023-04-28 17:01:09.677,975.9715576171875
i1,2023-04-28 17:01:09.776,975.9715576171875
i1,2023-04-28 17:01:09.878,1438.734130859375
i1,2023-04-28 17:01:09.980,1438.734130859375
i1,2023-04-28 17:01:10.082,2054.451171875
i1,2023-04-28 17:01:10.188,2054.451171875
i1,2023-04-28 17:01:10.288,2535.6796875
i1,2023-04-28 17:01:10.391,2535.6796875
i1,2023-04-28 17:01:10.524,2237.226806640625
i1,2023-04-28 17:01:10.593,2237.226806640625
i1,2023-04-28 17:01:10.695,2129.163818359375
i1,2023-04-28 17:01:10.801,1691.0521240234375
i1,2023-04-28 17:01:10.904,1691.0521240234375
i1,2023-04-28 17:01:10.997,1691.0521240234375
i1,2023-04-28 17:01:11.097,1154.6890869140625
i1,2023-04-28 17:01:11.204,1223.008544921875
i1,2023-04-28 17:01:11.305,1223.008544921875
i1,2023-04-28 17:01:11.412,1442.38623046875
i1,2023-04-28 17:01:11.507,1442.38623046875
i1,2023-04-28 17:01:11.616,1428.6466064453125
i1,2023-04-28 17:01:11.716,1428.6466064453125
i1,2023-04-28 17:01:11.815,1435.9127197265625
i1,2023-04-28 17:01:11.910,1435.9127197265625
i1,2023-04-28 17:01:12.025,1520.206298828125
i1,2023-04-28 17:01:12.116,1520.206298828125
i1,2023-04-28 17:01:12.225,2138.669921875
i1,2023-04-28 17:01:12.324,2138.669921875
i1,2023-04-28 17:01:12.428,1847.71484375
i1,2023-04-28 17:01:12.529,1847.71484375
i1,2023-04-28 17:01:12.632,1805.40087890625
i1,2023-04-28 17:01:12.732,1805.40087890625
i1,2023-04-28 17:01:12.833,1897.37646484375
i1,2023-04-28 17:01:12.938,1897.37646484375
i1,2023-04-28 17:01:13.036,1282.7664794921875
i1,2023-04-28 17:01:13.137,1282.7664794921875
i1,2023-04-28 17:01:13.245,1160.4818115234375
i1,2023-04-28 17:01:13.342,1160.4818115234375
i1,2023-04-28 17:01:13.444,1160.4818115234375
i1,2023-04-28 17:01:13.550,1175.8204345703125
i1,2023-04-28 17:01:13.648,788.3215942382812
i1,2023-04-28 17:01:13.749,788.3215942382812
i1,2023-04-28 17:01:13.851,859.6828002929688
i1,2023-04-28 17:01:13.953,859.6828002929688
i1,2023-04-28 17:01:14.056,1088.5301513671875
i1,2023-04-28 17:01:14.157,1088.5301513671875
i1,2023-04-28 17:01:14.262,2078.472412109375
i1,2023-04-28 17:01:14.368,2078.472412109375
i1,2023-04-28 17:01:14.468,2754.719970703125
i1,2023-04-28 17:01:14.565,2754.719970703125
i1,2023-04-28 17:01:14.667,3064.38427734375
i1,2023-04-28 17:01:14.772,3064.38427734375
i1,2023-04-28 17:01:14.871,3243.5673828125
i1,2023-04-28 17:01:14.979,3243.5673828125
i1,2023-04-28 17:01:15.075,2550.75146484375
i1,2023-04-28 17:01:15.179,2550.75146484375
i1,2023-04-28 17:01:15.279,1668.3651123046875
i1,2023-04-28 17:01:15.383,1668.3651123046875
i1,2023-04-28 17:01:15.492,957.6195678710938
i1,2023-04-28 17:01:15.585,957.6195678710938
i1,2023-04-28 17:01:15.690,-232.9734649658203
i1,2023-04-28 17:01:15.795,-232.9734649658203
i1,2023-04-28 17:01:15.885,-1475.5078125
i1,2023-04-28 17:01:15.987,-1475.5078125
i1,2023-04-28 17:01:16.100,-2729.9482421875
i1,2023-04-28 17:01:16.200,-2729.9482421875
i1,2023-04-28 17:01:16.302,-3002.269287109375
i1,2023-04-28 17:01:16.402,-3002.269287109375
i1,2023-04-28 17:01:16.508,-2960.7294921875
i1,2023-04-28 17:01:16.604,-2960.7294921875
i1,2023-04-28 17:01:16.710,-2571.71240234375
i1,2023-04-28 17:01:16.808,-2571.71240234375
i1,2023-04-28 17:01:16.913,-2108.09130859375
i1,2023-04-28 17:01:17.015,-1687.3792724609375
i1,2023-04-28 17:01:17.117,-1687.3792724609375
i1,2023-04-28 17:01:17.217,-1687.3792724609375
i1,2023-04-28 17:01:17.318,-771.005859375
i1,2023-04-28 17:01:17.424,552.8540649414062
i1,2023-04-28 17:01:17.555,552.8540649414062
i1,2023-04-28 17:01:17.624,552.8540649414062
i1,2023-04-28 17:01:17.726,2185.84716796875
i1,2023-04-28 17:01:17.834,3468.430908203125
i1,2023-04-28 17:01:17.930,3468.430908203125
i1,2023-04-28 17:01:18.035,3468.430908203125
i1,2023-04-28 17:01:18.137,4225.6298828125
i1,2023-04-28 17:01:18.235,4796.07275390625
i1,2023-04-28 17:01:18.338,4796.07275390625
i1,2023-04-28 17:01:18.439,4796.07275390625
i1,2023-04-28 17:01:18.551,5418.224609375
i1,2023-04-28 17:01:18.655,5955.79248046875
i1,2023-04-28 17:01:18.747,5955.79248046875
i1,2023-04-28 17:01:18.852,5925.857421875
i1,2023-04-28 17:01:18.954,5925.857421875
i1,2023-04-28 17:01:19.056,5587.70703125
i1,2023-04-28 17:01:19.159,5587.70703125
i1,2023-04-28 17:01:19.260,4812.00830078125
i1,2023-04-28 17:01:19.359,4812.00830078125
i1,2023-04-28 17:01:19.461,4004.0009765625
i1,2023-04-28 17:01:19.563,4004.0009765625
i1,2023-04-28 17:01:19.665,3356.75390625
i1,2023-04-28 17:01:19.772,3356.75390625
i1,2023-04-28 17:01:19.871,2814.177001953125
i1,2023-04-28 17:01:19.970,2814.177001953125
i1,2023-04-28 17:01:20.072,2291.034912109375
i1,2023-04-28 17:01:20.174,2291.034912109375
i1,2023-04-28 17:01:20.276,1389.74658203125
i1,2023-04-28 17:01:20.378,1389.74658203125
i1,2023-04-28 17:01:20.486,1389.74658203125
i1,2023-04-28 17:01:20.583,727.4303588867188
i1,2023-04-28 17:01:20.683,627.5733032226562
i1,2023-04-28 17:01:20.786,627.5733032226562
i1,2023-04-28 17:01:20.887,494.04461669921875
i1,2023-04-28 17:01:20.992,494.04461669921875
i1,2023-04-28 17:01:21.094,410.3078308105469
i1,2023-04-28 17:01:21.188,410.3078308105469
i1,2023-04-28 17:01:21.294,374.3416748046875
i1,2023-04-28 17:01:21.395,374.3416748046875
i1,2023-04-28 17:01:21.498,357.4595947265625
i1,2023-04-28 17:01:21.597,357.4595947265625
i1,2023-04-28 17:01:21.701,345.7759094238281
i1,2023-04-28 17:01:21.802,345.7759094238281
i1,2023-04-28 17:01:21.903,329.3749694824219
i1,2023-04-28 17:01:22.010,329.3749694824219
i1,2023-04-28 17:01:22.116,416.5196533203125
i1,2023-04-28 17:01:22.213,416.5196533203125
i1,2023-04-28 17:01:22.322,856.3995361328125
i1,2023-04-28 17:01:22.416,856.3995361328125
i1,2023-04-28 17:01:22.518,856.3995361328125
i1,2023-04-28 17:01:22.620,942.0657958984375
i1,2023-04-28 17:01:22.722,1050.0477294921875
i1,2023-04-28 17:01:22.822,1050.0477294921875
i1,2023-04-28 17:01:22.927,1115.44970703125
i1,2023-04-28 17:01:23.028,1115.44970703125
i1,2023-04-28 17:01:23.135,1133.617431640625
i1,2023-04-28 17:01:23.240,1132.163818359375
i1,2023-04-28 17:01:23.333,1132.163818359375
i1,2023-04-28 17:01:23.440,1132.163818359375
i1,2023-04-28 17:01:23.569,1133.8140869140625
i1,2023-04-28 17:01:23.649,1136.52490234375
i1,2023-04-28 17:01:23.745,1136.52490234375
i1,2023-04-28 17:01:23.843,1138.1531982421875
i1,2023-04-28 17:01:23.948,1138.1531982421875
i1,2023-04-28 17:01:24.053,1195.3846435546875
i1,2023-04-28 17:01:24.148,1195.3846435546875
i1,2023-04-28 17:01:24.257,1314.078857421875
i1,2023-04-28 17:01:24.355,1314.078857421875
i1,2023-04-28 17:01:24.459,1400.0291748046875
i1,2023-04-28 17:01:24.566,1400.0291748046875
i1,2023-04-28 17:01:24.665,1511.6024169921875
i1,2023-04-28 17:01:24.763,1511.6024169921875
i1,2023-04-28 17:01:24.866,1618.3958740234375
i1,2023-04-28 17:01:24.973,1618.3958740234375
i1,2023-04-28 17:01:25.072,1729.607421875
i1,2023-04-28 17:01:25.174,1729.607421875
i1,2023-04-28 17:01:25.273,1887.655517578125
i1,2023-04-28 17:01:25.379,1887.655517578125
i1,2023-04-28 17:01:25.478,1887.655517578125
i1,2023-04-28 17:01:25.578,1964.9556884765625
i1,2023-04-28 17:01:25.679,2027.6895751953125
i1,2023-04-28 17:01:25.781,2027.6895751953125
i1,2023-04-28 17:01:25.887,1987.787353515625
i1,2023-04-28 17:01:25.986,1987.787353515625
i1,2023-04-28 17:01:26.090,1902.540771484375
i1,2023-04-28 17:01:26.189,1902.540771484375
i1,2023-04-28 17:01:26.292,1817.303466796875
i1,2023-04-28 17:01:26.393,1817.303466796875
i1,2023-04-28 17:01:26.494,1721.9774169921875
i1,2023-04-28 17:01:26.600,1721.9774169921875
i1,2023-04-28 17:01:26.701,1627.229736328125
i1,2023-04-28 17:01:26.799,1627.229736328125
i1,2023-04-28 17:01:26.903,1523.79443359375
i1,2023-04-28 17:01:27.007,1523.79443359375
i1,2023-04-28 17:01:27.106,1430.626953125
i1,2023-04-28 17:01:27.210,1430.626953125
i1,2023-04-28 17:01:27.311,1271.205322265625
i1,2023-04-28 17:01:27.414,1271.205322265625
i1,2023-04-28 17:01:27.518,1268.847900390625
i1,2023-04-28 17:01:27.618,1268.847900390625
i1,2023-04-28 17:01:27.720,1266.380859375
i1,2023-04-28 17:01:27.819,1266.380859375
i1,2023-04-28 17:01:27.923,1273.383544921875
i1,2023-04-28 17:01:28.027,1273.383544921875
i1,2023-04-28 17:01:28.128,1261.2674560546875
i1,2023-04-28 17:01:28.230,1261.2674560546875
i1,2023-04-28 17:01:28.336,1266.1649169921875
i1,2023-04-28 17:01:28.434,1266.1649169921875
i1,2023-04-28 17:01:28.531,1260.537109375
i1,2023-04-28 17:01:28.637,1260.537109375
i1,2023-04-28 17:01:28.741,1265.8709716796875
i1,2023-04-28 17:01:28.838,1265.8709716796875
i1,2023-04-28 17:01:28.940,1267.32373046875
i1,2023-04-28 17:01:29.044,1267.32373046875
i1,2023-04-28 17:01:29.146,1268.777587890625
i1,2023-04-28 17:01:29.247,1268.777587890625
i1,2023-04-28 17:01:29.351,1257.876953125
i1,2023-04-28 17:01:29.459,1256.15380859375
i1,2023-04-28 17:01:29.555,1256.15380859375
i1,2023-04-28 17:01:29.662,1253.584716796875
i1,2023-04-28 17:01:29.759,1253.584716796875
i1,2023-04-28 17:01:29.863,1249.8834228515625
i1,2023-04-28 17:01:29.963,1249.8834228515625
i1,2023-04-28 17:01:30.074,1257.26123046875
i1,2023-04-28 17:01:30.169,1257.26123046875
i1,2023-04-28 17:01:30.273,1252.7899169921875
i1,2023-04-28 17:01:30.372,1252.7899169921875
i1,2023-04-28 17:01:30.474,1264.1876220703125
i1,2023-04-28 17:01:30.576,1264.1876220703125
i1,2023-04-28 17:01:30.681,1245.92919921875
i1,2023-04-28 17:01:30.778,1245.92919921875
i1,2023-04-28 17:01:30.879,1258.9429931640625
i1,2023-04-28 17:01:30.981,1258.9429931640625
i1,2023-04-28 17:01:31.082,1247.3885498046875
i1,2023-04-28 17:01:31.184,1247.3885498046875
i1,2023-04-28 17:01:31.281,1261.10888671875
i1,2023-04-28 17:01:31.386,1261.10888671875
i1,2023-04-28 17:01:31.489,1241.2763671875
i1,2023-04-28 17:01:31.592,1241.2763671875
i1,2023-04-28 17:01:31.694,1260.1387939453125
i1,2023-04-28 17:01:31.799,1260.1387939453125
i1,2023-04-28 17:01:31.898,1236.923583984375
i1,2023-04-28 17:01:32.000,1236.923583984375
i1,2023-04-28 17:01:32.104,1255.060302734375
i1,2023-04-28 17:01:32.204,1255.060302734375
i1,2023-04-28 17:01:32.306,1233.29736328125
i1,2023-04-28 17:01:32.418,1233.29736328125
i1,2023-04-28 17:01:32.515,1233.29736328125
i1,2023-04-28 17:01:32.616,1214.2108154296875
i1,2023-04-28 17:01:32.716,1150.1849365234375
i1,2023-04-28 17:01:32.820,1150.1849365234375
i1,2023-04-28 17:01:32.920,1060.6353759765625
i1,2023-04-28 17:01:33.022,1060.6353759765625
i1,2023-04-28 17:01:33.121,946.8638916015625
i1,2023-04-28 17:01:33.224,946.8638916015625
i1,2023-04-28 17:01:33.325,853.1517333984375
i1,2023-04-28 17:01:33.430,853.1517333984375
i1,2023-04-28 17:01:33.537,736.9395141601562
i1,2023-04-28 17:01:33.635,736.9395141601562
i1,2023-04-28 17:01:33.733,639.03125
i1,2023-04-28 17:01:33.839,639.03125
i1,2023-04-28 17:01:33.938,514.8765258789062
i1,2023-04-28 17:01:34.044,514.8765258789062
i1,2023-04-28 17:01:34.147,416.2825622558594
i1,2023-04-28 17:01:34.248,416.2825622558594
i1,2023-04-28 17:01:34.349,345.9723205566406
i1,2023-04-28 17:01:34.450,345.9723205566406
i1,2023-04-28 17:01:34.555,345.9723205566406
i1,2023-04-28 17:01:34.658,482.9190673828125
i1,2023-04-28 17:01:34.757,525.387451171875
i1,2023-04-28 17:01:34.857,525.387451171875
i1,2023-04-28 17:01:34.963,608.228759765625
i1,2023-04-28 17:01:35.062,608.228759765625
i1,2023-04-28 17:01:35.164,705.6029663085938
i1,2023-04-28 17:01:35.266,705.6029663085938
i1,2023-04-28 17:01:35.369,791.349853515625
i1,2023-04-28 17:01:35.471,791.349853515625
i1,2023-04-28 17:01:35.608,902.2017822265625
i1,2023-04-28 17:01:35.674,902.2017822265625
i1,2023-04-28 17:01:35.777,981.7388916015625
i1,2023-04-28 17:01:35.882,1072.5726318359375
i1,2023-04-28 17:01:35.980,1072.5726318359375
i1,2023-04-28 17:01:36.088,1109.633056640625
i1,2023-04-28 17:01:36.184,1109.633056640625
i1,2023-04-28 17:01:36.285,1113.0386962890625
i1,2023-04-28 17:01:36.388,1113.0386962890625
i1,2023-04-28 17:01:36.495,1118.121337890625
i1,2023-04-28 17:01:36.603,1118.121337890625
i1,2023-04-28 17:01:36.698,1122.5045166015625
i1,2023-04-28 17:01:36.803,1122.5045166015625
i1,2023-04-28 17:01:36.901,1121.0430908203125
i1,2023-04-28 17:01:37.004,1121.0430908203125
i1,2023-04-28 17:01:37.106,1121.77392578125
i1,2023-04-28 17:01:37.211,1121.77392578125
i1,2023-04-28 17:01:37.310,1129.157470703125
i1,2023-04-28 17:01:37.409,1129.157470703125
i1,2023-04-28 17:01:37.514,1129.157470703125
i1,2023-04-28 17:01:37.612,1156.6202392578125
i1,2023-04-28 17:01:37.716,1198.4755859375
i1,2023-04-28 17:01:37.819,1198.4755859375
i1,2023-04-28 17:01:37.923,1339.2158203125
i1,2023-04-28 17:01:38.028,1339.2158203125
i1,2023-04-28 17:01:38.129,1476.3311767578125
i1,2023-04-28 17:01:38.226,1476.3311767578125
i1,2023-04-28 17:01:38.332,1647.5418701171875
i1,2023-04-28 17:01:38.431,1647.5418701171875
i1,2023-04-28 17:01:38.528,1810.7725830078125
i1,2023-04-28 17:01:38.638,1810.7725830078125
i1,2023-04-28 17:01:38.736,2008.8258056640625
i1,2023-04-28 17:01:38.839,2008.8258056640625
i1,2023-04-28 17:01:38.941,2028.4144287109375
i1,2023-04-28 17:01:39.045,2028.4144287109375
i1,2023-04-28 17:01:39.144,2033.494140625
i1,2023-04-28 17:01:39.249,2033.494140625
i1,2023-04-28 17:01:39.347,2092.421142578125
i1,2023-04-28 17:01:39.450,2092.421142578125
i1,2023-04-28 17:01:39.552,2092.421142578125
i1,2023-04-28 17:01:39.654,1954.3828125
i1,2023-04-28 17:01:39.755,1882.0430908203125
i1,2023-04-28 17:01:39.858,1882.0430908203125
i1,2023-04-28 17:01:39.959,1745.47216796875
i1,2023-04-28 17:01:40.064,1745.47216796875
i1,2023-04-28 17:01:40.166,1597.21533203125
i1,2023-04-28 17:01:40.265,1597.21533203125
i1,2023-04-28 17:01:40.370,1430.701416015625
i1,2023-04-28 17:01:40.469,1430.701416015625
i1,2023-04-28 17:01:40.572,1258.346435546875
i1,2023-04-28 17:01:40.677,1258.346435546875
i1,2023-04-28 17:01:40.776,1238.984130859375
i1,2023-04-28 17:01:40.877,1238.984130859375
i1,2023-04-28 17:01:40.979,1256.4246826171875
i1,2023-04-28 17:01:41.082,1256.4246826171875
i1,2023-04-28 17:01:41.185,1238.98388671875
i1,2023-04-28 17:01:41.290,1238.98388671875
i1,2023-04-28 17:01:41.383,1248.9156494140625
i1,2023-04-28 17:01:41.482,1248.9156494140625
i1,2023-04-28 17:01:41.591,1234.975341796875
i1,2023-04-28 17:01:41.701,1115.44970703125
i1,2023-04-28 17:01:41.793,1115.44970703125
i1,2023-04-28 17:01:41.902,1115.44970703125
i1,2023-04-28 17:01:41.997,922.1532592773438
i1,2023-04-28 17:01:42.107,778.271240234375
i1,2023-04-28 17:01:42.205,778.271240234375
i1,2023-04-28 17:01:42.309,605.32177734375
i1,2023-04-28 17:01:42.410,605.32177734375
i1,2023-04-28 17:01:42.509,466.6761169433594
i1,2023-04-28 17:01:42.613,466.6761169433594
i1,2023-04-28 17:01:42.714,347.63336181640625
i1,2023-04-28 17:01:42.815,347.63336181640625
i1,2023-04-28 17:01:42.915,327.1839904785156
i1,2023-04-28 17:01:43.022,327.1839904785156
i1,2023-04-28 17:01:43.122,297.9712219238281
i1,2023-04-28 17:01:43.225,297.9712219238281
i1,2023-04-28 17:01:43.337,287.7464904785156
i1,2023-04-28 17:01:43.426,287.7464904785156
i1,2023-04-28 17:01:43.532,394.6550598144531
i1,2023-04-28 17:01:43.632,394.6550598144531
i1,2023-04-28 17:01:43.732,546.0997314453125
i1,2023-04-28 17:01:43.832,546.0997314453125
i1,2023-04-28 17:01:43.935,684.1181640625
i1,2023-04-28 17:01:44.037,684.1181640625
i1,2023-04-28 17:01:44.141,826.310302734375
i1,2023-04-28 17:01:44.240,826.310302734375
i1,2023-04-28 17:01:44.344,1109.2432861328125
i1,2023-04-28 17:01:44.456,1109.2432861328125
i1,2023-04-28 17:01:44.547,1109.2432861328125
i1,2023-04-28 17:01:44.650,1104.5152587890625
i1,2023-04-28 17:01:44.754,922.7968139648438
i1,2023-04-28 17:01:44.854,922.7968139648438
i1,2023-04-28 17:01:44.955,574.5717163085938
i1,2023-04-28 17:01:45.058,574.5717163085938
i1,2023-04-28 17:01:45.160,232.14987182617188
i1,2023-04-28 17:01:45.262,232.14987182617188
i1,2023-04-28 17:01:45.364,817.6047973632812
i1,2023-04-28 17:01:45.469,817.6047973632812
i1,2023-04-28 17:01:45.577,1328.3360595703125
i1,2023-04-28 17:01:45.674,1328.3360595703125
i1,2023-04-28 17:01:45.772,1597.2164306640625
i1,2023-04-28 17:01:45.869,1597.2164306640625
i1,2023-04-28 17:01:45.969,1602.328369140625
i1,2023-04-28 17:01:46.071,1602.328369140625
i1,2023-04-28 17:01:46.179,1196.9990234375
i1,2023-04-28 17:01:46.284,1196.9990234375
i1,2023-04-28 17:01:46.385,1217.111572265625
i1,2023-04-28 17:01:46.482,1217.111572265625
i1,2023-04-28 17:01:46.584,1380.3101806640625
i1,2023-04-28 17:01:46.689,1380.3101806640625
i1,2023-04-28 17:01:46.794,1737.3741455078125
i1,2023-04-28 17:01:46.891,1737.3741455078125
i1,2023-04-28 17:01:46.993,2073.210205078125
i1,2023-04-28 17:01:47.094,2073.210205078125
i1,2023-04-28 17:01:47.198,1493.3218994140625
i1,2023-04-28 17:01:47.299,1493.3218994140625
i1,2023-04-28 17:01:47.404,986.1007080078125
i1,2023-04-28 17:01:47.507,986.1007080078125
i1,2023-04-28 17:01:47.646,751.8865356445312
i1,2023-04-28 17:01:47.710,751.8865356445312
i1,2023-04-28 17:01:47.813,723.0435180664062
i1,2023-04-28 17:01:47.920,965.7534790039062
i1,2023-04-28 17:01:48.013,965.7534790039062
i1,2023-04-28 17:01:48.114,965.7534790039062
i1,2023-04-28 17:01:48.217,1041.328125
i1,2023-04-28 17:01:48.321,1063.8546142578125
i1,2023-04-28 17:01:48.421,1063.8546142578125
i1,2023-04-28 17:01:48.523,1063.8546142578125
i1,2023-04-28 17:01:48.630,1063.170654296875
i1,2023-04-28 17:01:48.726,1058.237060546875
i1,2023-04-28 17:01:48.829,1058.237060546875
i1,2023-04-28 17:01:48.933,1056.7755126953125
i1,2023-04-28 17:01:49.034,1056.7755126953125
i1,2023-04-28 17:01:49.135,1058.9666748046875
i1,2023-04-28 17:01:49.234,1058.9666748046875
i1,2023-04-28 17:01:49.338,1054.39697265625
i1,2023-04-28 17:01:49.440,1054.39697265625
i1,2023-04-28 17:01:49.542,1054.02978515625
i1,2023-04-28 17:01:49.646,1054.02978515625
i1,2023-04-28 17:01:49.744,877.0925903320312
i1,2023-04-28 17:01:49.846,877.0925903320312
i1,2023-04-28 17:01:49.948,625.3713989257812
i1,2023-04-28 17:01:50.050,625.3713989257812
i1,2023-04-28 17:01:50.151,150.8970489501953
i1,2023-04-28 17:01:50.257,150.8970489501953
i1,2023-04-28 17:01:50.358,-404.7584228515625
i1,2023-04-28 17:01:50.459,-404.7584228515625
i1,2023-04-28 17:01:50.565,-897.4071655273438
i1,2023-04-28 17:01:50.662,-897.4071655273438
i1,2023-04-28 17:01:50.765,-1704.1317138671875
i1,2023-04-28 17:01:50.867,-1704.1317138671875
i1,2023-04-28 17:01:50.972,-2255.487548828125
i1,2023-04-28 17:01:51.070,-2255.487548828125
i1,2023-04-28 17:01:51.173,-2365.037841796875
i1,2023-04-28 17:01:51.273,-2365.037841796875
i1,2023-04-28 17:01:51.372,-2400.5849609375
i1,2023-04-28 17:01:51.474,-2400.5849609375
i1,2023-04-28 17:01:51.577,-2400.5849609375
i1,2023-04-28 17:01:51.680,-2116.794189453125
i1,2023-04-28 17:01:51.783,-2078.27587890625
i1,2023-04-28 17:01:51.886,-2078.27587890625
i1,2023-04-28 17:01:51.987,-1688.5084228515625
i1,2023-04-28 17:01:52.089,-1688.5084228515625
i1,2023-04-28 17:01:52.190,-1239.4588623046875
i1,2023-04-28 17:01:52.292,-1239.4588623046875
i1,2023-04-28 17:01:52.393,-708.4154663085938
i1,2023-04-28 17:01:52.497,-708.4154663085938
i1,2023-04-28 17:01:52.597,-708.4154663085938
i1,2023-04-28 17:01:52.699,55.62098693847656
i1,2023-04-28 17:01:52.803,516.6670532226562
i1,2023-04-28 17:01:52.904,516.6670532226562
i1,2023-04-28 17:01:53.008,528.6373901367188
i1,2023-04-28 17:01:53.107,528.6373901367188
i1,2023-04-28 17:01:53.210,513.7606201171875
i1,2023-04-28 17:01:53.314,513.7606201171875
i1,2023-04-28 17:01:53.418,549.0584716796875
i1,2023-04-28 17:01:53.518,549.0584716796875
i1,2023-04-28 17:01:53.620,551.3941650390625
i1,2023-04-28 17:01:53.722,551.3941650390625
i1,2023-04-28 17:01:53.827,556.635009765625
i1,2023-04-28 17:01:53.928,556.635009765625
i1,2023-04-28 17:01:54.025,529.7476196289062
i1,2023-04-28 17:01:54.149,490.50701904296875
i1,2023-04-28 17:01:54.234,490.50701904296875
i1,2023-04-28 17:01:54.332,490.50701904296875
i1,2023-04-28 17:01:54.438,486.37939453125
i1,2023-04-28 17:01:54.543,477.63140869140625
i1,2023-04-28 17:01:54.650,477.63140869140625
i1,2023-04-28 17:01:54.751,497.3708801269531
i1,2023-04-28 17:01:54.842,497.3708801269531
i1,2023-04-28 17:01:54.945,477.63153076171875
i1,2023-04-28 17:01:55.050,477.63153076171875
i1,2023-04-28 17:01:55.151,429.5148010253906
i1,2023-04-28 17:01:55.250,429.5148010253906
i1,2023-04-28 17:01:55.354,410.4418640136719
i1,2023-04-28 17:01:55.452,410.4418640136719
i1,2023-04-28 17:01:55.560,410.4418640136719
i1,2023-04-28 17:01:55.659,390.7977600097656
i1,2023-04-28 17:01:55.760,373.6091003417969
i1,2023-04-28 17:01:55.864,373.6091003417969
i1,2023-04-28 17:01:55.963,385.2250061035156
i1,2023-04-28 17:01:56.065,385.2250061035156
i1,2023-04-28 17:01:56.162,386.0867919921875
i1,2023-04-28 17:01:56.269,386.0867919921875
i1,2023-04-28 17:01:56.371,385.9500427246094
i1,2023-04-28 17:01:56.475,385.9500427246094
i1,2023-04-28 17:01:56.577,383.1508483886719
i1,2023-04-28 17:01:56.682,383.1508483886719
i1,2023-04-28 17:01:56.783,381.59722900390625
i1,2023-04-28 17:01:56.884,381.59722900390625
i1,2023-04-28 17:01:56.988,380.21466064453125
i1,2023-04-28 17:01:57.089,380.21466064453125
i1,2023-04-28 17:01:57.192,378.69573974609375
i1,2023-04-28 17:01:57.297,378.69573974609375
i1,2023-04-28 17:01:57.394,378.9644470214844
i1,2023-04-28 17:01:57.496,378.9644470214844
i1,2023-04-28 17:01:57.608,379.42108154296875
i1,2023-04-28 17:01:57.702,379.42108154296875
i1,2023-04-28 17:01:57.800,381.2286682128906
i1,2023-04-28 17:01:57.903,381.2286682128906
i1,2023-04-28 17:01:58.005,382.59259033203125
i1,2023-04-28 17:01:58.107,382.59259033203125
i1,2023-04-28 17:01:58.209,384.14959716796875
i1,2023-04-28 17:01:58.312,384.14959716796875
i1,2023-04-28 17:01:58.422,389.8114929199219
i1,2023-04-28 17:01:58.517,389.8114929199219
i1,2023-04-28 17:01:58.617,392.18353271484375
i1,2023-04-28 17:01:58.722,392.18353271484375
i1,2023-04-28 17:01:58.821,396.0393981933594
i1,2023-04-28 17:01:58.923,396.0393981933594
i1,2023-04-28 17:01:59.027,398.2192687988281
i1,2023-04-28 17:01:59.129,398.2192687988281
i1,2023-04-28 17:01:59.232,402.1767578125
i1,2023-04-28 17:01:59.333,402.1767578125
i1,2023-04-28 17:01:59.434,404.7593688964844
i1,2023-04-28 17:01:59.536,404.7593688964844
i1,2023-04-28 17:01:59.640,406.7897644042969
i1,2023-04-28 17:01:59.744,406.7897644042969
i1,2023-04-28 17:01:59.843,407.6654357910156
i1,2023-04-28 17:01:59.949,407.6654357910156
i1,2023-04-28 17:02:00.047,409.1189880371094
i1,2023-04-28 17:02:00.150,409.1189880371094
i1,2023-04-28 17:02:00.252,408.3926086425781
i1,2023-04-28 17:02:00.359,409.8458251953125
i1,2023-04-28 17:02:00.460,409.8458251953125
i1,2023-04-28 17:02:00.560,409.8458251953125
i1,2023-04-28 17:02:00.662,409.8458251953125
i1,2023-04-28 17:02:00.768,405.3292236328125
i1,2023-04-28 17:02:00.857,405.3292236328125
i1,2023-04-28 17:02:00.962,401.3607482910156
i1,2023-04-28 17:02:01.063,401.3607482910156
i1,2023-04-28 17:02:01.168,396.5645751953125
i1,2023-04-28 17:02:01.268,396.5645751953125
