id,timestamp,MaxxTurn45_Axes_Power_Active_Sum
i1,2023-04-28 15:01:07.833,695.5814819335938
i1,2023-04-28 15:01:07.936,695.5814819335938
i1,2023-04-28 15:01:08.042,-882.6130981445312
i1,2023-04-28 15:01:08.140,-882.6130981445312
i1,2023-04-28 15:01:08.242,1001.1777954101562
i1,2023-04-28 15:01:08.343,1001.1777954101562
i1,2023-04-28 15:01:08.446,1713.41259765625
i1,2023-04-28 15:01:08.551,1713.41259765625
i1,2023-04-28 15:01:08.653,1713.41259765625
i1,2023-04-28 15:01:08.758,3284.93798828125
i1,2023-04-28 15:01:08.858,3533.8388671875
i1,2023-04-28 15:01:08.960,3533.8388671875
i1,2023-04-28 15:01:09.058,4527.84619140625
i1,2023-04-28 15:01:09.164,4527.84619140625
i1,2023-04-28 15:01:09.266,3037.548095703125
i1,2023-04-28 15:01:09.370,3037.548095703125
i1,2023-04-28 15:01:09.471,3037.548095703125
i1,2023-04-28 15:01:09.569,4013.783203125
i1,2023-04-28 15:01:09.674,2778.458251953125
i1,2023-04-28 15:01:09.773,2778.458251953125
i1,2023-04-28 15:01:09.874,4180.4921875
i1,2023-04-28 15:01:09.976,4180.4921875
i1,2023-04-28 15:01:10.079,6018.5986328125
i1,2023-04-28 15:01:10.184,6018.5986328125
i1,2023-04-28 15:01:10.284,7489.2421875
i1,2023-04-28 15:01:10.387,7489.2421875
i1,2023-04-28 15:01:10.485,7489.2421875
i1,2023-04-28 15:01:10.589,6585.13037109375
i1,2023-04-28 15:01:10.690,6253.4443359375
i1,2023-04-28 15:01:10.790,6253.4443359375
i1,2023-04-28 15:01:10.900,4923.427734375
i1,2023-04-28 15:01:10.994,4923.427734375
i1,2023-04-28 15:01:11.095,3267.941162109375
i1,2023-04-28 15:01:11.201,3467.36328125
i1,2023-04-28 15:01:11.302,3467.36328125
i1,2023-04-28 15:01:11.400,3467.36328125
i1,2023-04-28 15:01:11.503,4155.76123046875
i1,2023-04-28 15:01:11.612,4125.591796875
i1,2023-04-28 15:01:11.712,4125.591796875
i1,2023-04-28 15:01:11.809,4125.591796875
i1,2023-04-28 15:01:11.907,4149.5869140625
i1,2023-04-28 15:01:12.017,4395.94580078125
i1,2023-04-28 15:01:12.113,4395.94580078125
i1,2023-04-28 15:01:12.221,6271.3291015625
i1,2023-04-28 15:01:12.316,6271.3291015625
i1,2023-04-28 15:01:12.424,5391.65283203125
i1,2023-04-28 15:01:12.525,5391.65283203125
i1,2023-04-28 15:01:12.628,5279.4599609375
i1,2023-04-28 15:01:12.727,5279.4599609375
i1,2023-04-28 15:01:12.829,5569.1796875
i1,2023-04-28 15:01:12.934,5569.1796875
i1,2023-04-28 15:01:13.032,3728.7236328125
i1,2023-04-28 15:01:13.134,3728.7236328125
i1,2023-04-28 15:01:13.237,3343.607177734375
i1,2023-04-28 15:01:13.338,3343.607177734375
i1,2023-04-28 15:01:13.440,3343.607177734375
i1,2023-04-28 15:01:13.546,3386.400146484375
i1,2023-04-28 15:01:13.643,2218.973876953125
i1,2023-04-28 15:01:13.745,2218.973876953125
i1,2023-04-28 15:01:13.847,2442.03125
i1,2023-04-28 15:01:13.949,2442.03125
i1,2023-04-28 15:01:14.052,3128.542236328125
i1,2023-04-28 15:01:14.153,3128.542236328125
i1,2023-04-28 15:01:14.255,6133.65673828125
i1,2023-04-28 15:01:14.357,6133.65673828125
i1,2023-04-28 15:01:14.464,8166.55859375
i1,2023-04-28 15:01:14.561,8166.55859375
i1,2023-04-28 15:01:14.663,9138.89453125
i1,2023-04-28 15:01:14.767,9138.89453125
i1,2023-04-28 15:01:14.867,9670.00390625
i1,2023-04-28 15:01:14.974,9670.00390625
i1,2023-04-28 15:01:15.071,7591.31494140625
i1,2023-04-28 15:01:15.176,7591.31494140625
i1,2023-04-28 15:01:15.275,7591.31494140625
i1,2023-04-28 15:01:15.379,4947.0078125
i1,2023-04-28 15:01:15.483,2794.68017578125
i1,2023-04-28 15:01:15.581,2794.68017578125
i1,2023-04-28 15:01:15.686,-816.7261962890625
i1,2023-04-28 15:01:15.790,-816.7261962890625
i1,2023-04-28 15:01:15.882,-4578.07470703125
i1,2023-04-28 15:01:15.984,-4578.07470703125
i1,2023-04-28 15:01:16.094,-8384.46484375
i1,2023-04-28 15:01:16.196,-8384.46484375
i1,2023-04-28 15:01:16.297,-9189.1630859375
i1,2023-04-28 15:01:16.399,-9189.1630859375
i1,2023-04-28 15:01:16.504,-9088.57421875
i1,2023-04-28 15:01:16.601,-9088.57421875
i1,2023-04-28 15:01:16.706,-7906.55810546875
i1,2023-04-28 15:01:16.804,-7906.55810546875
i1,2023-04-28 15:01:16.907,-6511.16845703125
i1,2023-04-28 15:01:17.008,-6511.16845703125
i1,2023-04-28 15:01:17.114,-5245.92822265625
i1,2023-04-28 15:01:17.213,-5245.92822265625
i1,2023-04-28 15:01:17.314,-2473.293701171875
i1,2023-04-28 15:01:17.417,1536.245849609375
i1,2023-04-28 15:01:17.548,1536.245849609375
i1,2023-04-28 15:01:17.621,1536.245849609375
i1,2023-04-28 15:01:17.722,6474.544921875
i1,2023-04-28 15:01:17.830,10390.3203125
i1,2023-04-28 15:01:17.926,10390.3203125
i1,2023-04-28 15:01:18.027,10390.3203125
i1,2023-04-28 15:01:18.133,12686.8974609375
i1,2023-04-28 15:01:18.232,14429.6650390625
i1,2023-04-28 15:01:18.334,14429.6650390625
i1,2023-04-28 15:01:18.435,14429.6650390625
i1,2023-04-28 15:01:18.547,16295.20703125
i1,2023-04-28 15:01:18.646,17928.431640625
i1,2023-04-28 15:01:18.743,17928.431640625
i1,2023-04-28 15:01:18.848,17869.65625
i1,2023-04-28 15:01:18.950,17869.65625
i1,2023-04-28 15:01:19.052,16826.23046875
i1,2023-04-28 15:01:19.155,16826.23046875
i1,2023-04-28 15:01:19.254,14514.685546875
i1,2023-04-28 15:01:19.355,14514.685546875
i1,2023-04-28 15:01:19.456,12041.8798828125
i1,2023-04-28 15:01:19.559,12041.8798828125
i1,2023-04-28 15:01:19.661,10086.4931640625
i1,2023-04-28 15:01:19.762,10086.4931640625
i1,2023-04-28 15:01:19.864,8402.966796875
i1,2023-04-28 15:01:19.966,8402.966796875
i1,2023-04-28 15:01:20.068,6834.54638671875
i1,2023-04-28 15:01:20.171,6834.54638671875
i1,2023-04-28 15:01:20.272,4095.51171875
i1,2023-04-28 15:01:20.374,4095.51171875
i1,2023-04-28 15:01:20.481,4095.51171875
i1,2023-04-28 15:01:20.578,2099.348388671875
i1,2023-04-28 15:01:20.679,1763.131591796875
i1,2023-04-28 15:01:20.782,1763.131591796875
i1,2023-04-28 15:01:20.884,1386.3544921875
i1,2023-04-28 15:01:20.988,1386.3544921875
i1,2023-04-28 15:01:21.090,1111.988037109375
i1,2023-04-28 15:01:21.185,1111.988037109375
i1,2023-04-28 15:01:21.290,1038.09033203125
i1,2023-04-28 15:01:21.391,1038.09033203125
i1,2023-04-28 15:01:21.494,954.908935546875
i1,2023-04-28 15:01:21.595,954.908935546875
i1,2023-04-28 15:01:21.697,950.6510620117188
i1,2023-04-28 15:01:21.798,950.6510620117188
i1,2023-04-28 15:01:21.900,876.33056640625
i1,2023-04-28 15:01:22.006,876.33056640625
i1,2023-04-28 15:01:22.112,1164.3631591796875
i1,2023-04-28 15:01:22.209,1164.3631591796875
i1,2023-04-28 15:01:22.314,2481.731201171875
i1,2023-04-28 15:01:22.412,2481.731201171875
i1,2023-04-28 15:01:22.514,2481.731201171875
i1,2023-04-28 15:01:22.616,2741.529052734375
i1,2023-04-28 15:01:22.718,3063.158203125
i1,2023-04-28 15:01:22.818,3063.158203125
i1,2023-04-28 15:01:22.923,3252.849853515625
i1,2023-04-28 15:01:23.024,3252.849853515625
i1,2023-04-28 15:01:23.126,3302.267578125
i1,2023-04-28 15:01:23.230,3302.267578125
i1,2023-04-28 15:01:23.329,3294.989990234375
i1,2023-04-28 15:01:23.436,3294.989990234375
i1,2023-04-28 15:01:23.562,3286.778564453125
i1,2023-04-28 15:01:23.639,3286.778564453125
i1,2023-04-28 15:01:23.741,3283.3662109375
i1,2023-04-28 15:01:23.841,3287.49267578125
i1,2023-04-28 15:01:23.944,3287.49267578125
i1,2023-04-28 15:01:24.049,3449.76904296875
i1,2023-04-28 15:01:24.144,3449.76904296875
i1,2023-04-28 15:01:24.250,3449.76904296875
i1,2023-04-28 15:01:24.351,3792.92919921875
i1,2023-04-28 15:01:24.455,4055.05126953125
i1,2023-04-28 15:01:24.560,4055.05126953125
i1,2023-04-28 15:01:24.660,4387.8759765625
i1,2023-04-28 15:01:24.757,4387.8759765625
i1,2023-04-28 15:01:24.863,4701.4716796875
i1,2023-04-28 15:01:24.966,4701.4716796875
i1,2023-04-28 15:01:25.068,5033.31591796875
i1,2023-04-28 15:01:25.170,5033.31591796875
i1,2023-04-28 15:01:25.269,5514.2890625
i1,2023-04-28 15:01:25.375,5514.2890625
i1,2023-04-28 15:01:25.474,5514.2890625
i1,2023-04-28 15:01:25.574,5754.80224609375
i1,2023-04-28 15:01:25.675,5942.87744140625
i1,2023-04-28 15:01:25.778,5942.87744140625
i1,2023-04-28 15:01:25.883,5820.98828125
i1,2023-04-28 15:01:25.982,5820.98828125
i1,2023-04-28 15:01:26.084,5576.7724609375
i1,2023-04-28 15:01:26.186,5576.7724609375
i1,2023-04-28 15:01:26.288,5308.021484375
i1,2023-04-28 15:01:26.389,5308.021484375
i1,2023-04-28 15:01:26.490,5038.68359375
i1,2023-04-28 15:01:26.596,5038.68359375
i1,2023-04-28 15:01:26.695,4758.76025390625
i1,2023-04-28 15:01:26.795,4758.76025390625
i1,2023-04-28 15:01:26.898,4461.6943359375
i1,2023-04-28 15:01:27.003,4461.6943359375
i1,2023-04-28 15:01:27.102,4169.62548828125
i1,2023-04-28 15:01:27.206,4169.62548828125
i1,2023-04-28 15:01:27.307,3705.596923828125
i1,2023-04-28 15:01:27.409,3705.596923828125
i1,2023-04-28 15:01:27.514,3673.34765625
i1,2023-04-28 15:01:27.615,3673.34765625
i1,2023-04-28 15:01:27.716,3681.8896484375
i1,2023-04-28 15:01:27.815,3681.8896484375
i1,2023-04-28 15:01:27.920,3681.8896484375
i1,2023-04-28 15:01:28.023,3677.490234375
i1,2023-04-28 15:01:28.124,3659.98388671875
i1,2023-04-28 15:01:28.226,3659.98388671875
i1,2023-04-28 15:01:28.332,3650.076171875
i1,2023-04-28 15:01:28.430,3650.076171875
i1,2023-04-28 15:01:28.528,3647.608154296875
i1,2023-04-28 15:01:28.632,3647.608154296875
i1,2023-04-28 15:01:28.733,3652.5849609375
i1,2023-04-28 15:01:28.834,3652.5849609375
i1,2023-04-28 15:01:28.936,3655.5654296875
i1,2023-04-28 15:01:29.040,3655.5654296875
i1,2023-04-28 15:01:29.142,3650.405517578125
i1,2023-04-28 15:01:29.243,3650.405517578125
i1,2023-04-28 15:01:29.347,3634.49560546875
i1,2023-04-28 15:01:29.448,3634.49560546875
i1,2023-04-28 15:01:29.551,3631.48046875
i1,2023-04-28 15:01:29.658,3622.194580078125
i1,2023-04-28 15:01:29.755,3622.194580078125
i1,2023-04-28 15:01:29.856,3622.194580078125
i1,2023-04-28 15:01:29.958,3630.7939453125
i1,2023-04-28 15:01:30.066,3633.22265625
i1,2023-04-28 15:01:30.165,3633.22265625
i1,2023-04-28 15:01:30.269,3639.493408203125
i1,2023-04-28 15:01:30.368,3639.493408203125
i1,2023-04-28 15:01:30.470,3633.719482421875
i1,2023-04-28 15:01:30.571,3633.719482421875
i1,2023-04-28 15:01:30.677,3632.19921875
i1,2023-04-28 15:01:30.775,3632.19921875
i1,2023-04-28 15:01:30.876,3632.19921875
i1,2023-04-28 15:01:30.975,3627.02978515625
i1,2023-04-28 15:01:31.080,3634.369873046875
i1,2023-04-28 15:01:31.180,3634.369873046875
i1,2023-04-28 15:01:31.278,3636.404296875
i1,2023-04-28 15:01:31.382,3636.404296875
i1,2023-04-28 15:01:31.485,3644.3388671875
i1,2023-04-28 15:01:31.588,3644.3388671875
i1,2023-04-28 15:01:31.690,3637.13671875
i1,2023-04-28 15:01:31.795,3637.13671875
i1,2023-04-28 15:01:31.893,3636.37158203125
i1,2023-04-28 15:01:31.996,3636.37158203125
i1,2023-04-28 15:01:32.100,3630.597412109375
i1,2023-04-28 15:01:32.199,3630.597412109375
i1,2023-04-28 15:01:32.300,3640.015625
i1,2023-04-28 15:01:32.407,3640.015625
i1,2023-04-28 15:01:32.510,3640.015625
i1,2023-04-28 15:01:32.612,3516.775146484375
i1,2023-04-28 15:01:32.712,3378.92138671875
i1,2023-04-28 15:01:32.816,3378.92138671875
i1,2023-04-28 15:01:32.914,3058.870361328125
i1,2023-04-28 15:01:33.017,3058.870361328125
i1,2023-04-28 15:01:33.117,2742.500244140625
i1,2023-04-28 15:01:33.220,2742.500244140625
i1,2023-04-28 15:01:33.321,2413.114990234375
i1,2023-04-28 15:01:33.426,2413.114990234375
i1,2023-04-28 15:01:33.528,2089.145263671875
i1,2023-04-28 15:01:33.631,2089.145263671875
i1,2023-04-28 15:01:33.729,1766.7689208984375
i1,2023-04-28 15:01:33.835,1766.7689208984375
i1,2023-04-28 15:01:33.934,1417.64892578125
i1,2023-04-28 15:01:34.040,1417.64892578125
i1,2023-04-28 15:01:34.142,1088.958740234375
i1,2023-04-28 15:01:34.244,1088.958740234375
i1,2023-04-28 15:01:34.344,897.5973510742188
i1,2023-04-28 15:01:34.446,897.5973510742188
i1,2023-04-28 15:01:34.551,897.5973510742188
i1,2023-04-28 15:01:34.654,1293.637451171875
i1,2023-04-28 15:01:34.752,1432.379638671875
i1,2023-04-28 15:01:34.853,1432.379638671875
i1,2023-04-28 15:01:34.957,1691.819091796875
i1,2023-04-28 15:01:35.058,1691.819091796875
i1,2023-04-28 15:01:35.160,1984.70263671875
i1,2023-04-28 15:01:35.262,1984.70263671875
i1,2023-04-28 15:01:35.364,2255.770263671875
i1,2023-04-28 15:01:35.466,2255.770263671875
i1,2023-04-28 15:01:35.601,2576.0859375
i1,2023-04-28 15:01:35.670,2576.0859375
i1,2023-04-28 15:01:35.772,2823.3740234375
i1,2023-04-28 15:01:35.877,3095.173828125
i1,2023-04-28 15:01:35.975,3095.173828125
i1,2023-04-28 15:01:36.078,3095.173828125
i1,2023-04-28 15:01:36.180,3209.26220703125
i1,2023-04-28 15:01:36.282,3213.72900390625
i1,2023-04-28 15:01:36.384,3213.72900390625
i1,2023-04-28 15:01:36.490,3223.8984375
i1,2023-04-28 15:01:36.599,3223.8984375
i1,2023-04-28 15:01:36.693,3233.380615234375
i1,2023-04-28 15:01:36.798,3233.380615234375
i1,2023-04-28 15:01:36.897,3231.92724609375
i1,2023-04-28 15:01:37.000,3231.92724609375
i1,2023-04-28 15:01:37.102,3235.58642578125
i1,2023-04-28 15:01:37.206,3235.58642578125
i1,2023-04-28 15:01:37.307,3246.030029296875
i1,2023-04-28 15:01:37.404,3246.030029296875
i1,2023-04-28 15:01:37.510,3246.030029296875
i1,2023-04-28 15:01:37.608,3322.664794921875
i1,2023-04-28 15:01:37.712,3443.337158203125
i1,2023-04-28 15:01:37.815,3443.337158203125
i1,2023-04-28 15:01:37.919,3869.239990234375
i1,2023-04-28 15:01:38.023,3869.239990234375
i1,2023-04-28 15:01:38.123,4287.8935546875
i1,2023-04-28 15:01:38.222,4287.8935546875
i1,2023-04-28 15:01:38.328,4795.78515625
i1,2023-04-28 15:01:38.427,4795.78515625
i1,2023-04-28 15:01:38.525,5286.271484375
i1,2023-04-28 15:01:38.634,5286.271484375
i1,2023-04-28 15:01:38.732,5884.8515625
i1,2023-04-28 15:01:38.835,5884.8515625
i1,2023-04-28 15:01:38.937,5929.11279296875
i1,2023-04-28 15:01:39.042,5929.11279296875
i1,2023-04-28 15:01:39.140,5967.5556640625
i1,2023-04-28 15:01:39.245,5967.5556640625
i1,2023-04-28 15:01:39.344,6130.5087890625
i1,2023-04-28 15:01:39.446,6130.5087890625
i1,2023-04-28 15:01:39.548,6130.5087890625
i1,2023-04-28 15:01:39.649,5729.44580078125
i1,2023-04-28 15:01:39.751,5499.1025390625
i1,2023-04-28 15:01:39.854,5499.1025390625
i1,2023-04-28 15:01:39.955,5111.9755859375
i1,2023-04-28 15:01:40.060,5111.9755859375
i1,2023-04-28 15:01:40.162,4641.5791015625
i1,2023-04-28 15:01:40.261,4641.5791015625
i1,2023-04-28 15:01:40.363,4169.021484375
i1,2023-04-28 15:01:40.465,4169.021484375
i1,2023-04-28 15:01:40.568,3607.331298828125
i1,2023-04-28 15:01:40.671,3607.331298828125
i1,2023-04-28 15:01:40.771,3597.324462890625
i1,2023-04-28 15:01:40.873,3597.324462890625
i1,2023-04-28 15:01:40.975,3604.57177734375
i1,2023-04-28 15:01:41.077,3604.57177734375
i1,2023-04-28 15:01:41.181,3609.68701171875
i1,2023-04-28 15:01:41.286,3609.68701171875
i1,2023-04-28 15:01:41.380,3609.818115234375
i1,2023-04-28 15:01:41.479,3609.818115234375
i1,2023-04-28 15:01:41.587,3611.74365234375
i1,2023-04-28 15:01:41.697,3220.14111328125
i1,2023-04-28 15:01:41.789,3220.14111328125
i1,2023-04-28 15:01:41.894,3220.14111328125
i1,2023-04-28 15:01:41.993,2680.18212890625
i1,2023-04-28 15:01:42.099,2226.68359375
i1,2023-04-28 15:01:42.201,2226.68359375
i1,2023-04-28 15:01:42.302,2226.68359375
i1,2023-04-28 15:01:42.403,1741.2066650390625
i1,2023-04-28 15:01:42.505,1308.4381103515625
i1,2023-04-28 15:01:42.608,1308.4381103515625
i1,2023-04-28 15:01:42.710,977.2333984375
i1,2023-04-28 15:01:42.811,977.2333984375
i1,2023-04-28 15:01:42.911,889.5592651367188
i1,2023-04-28 15:01:43.018,889.5592651367188
i1,2023-04-28 15:01:43.119,826.7754516601562
i1,2023-04-28 15:01:43.221,826.7754516601562
i1,2023-04-28 15:01:43.325,771.2402954101562
i1,2023-04-28 15:01:43.423,771.2402954101562
i1,2023-04-28 15:01:43.527,1118.739501953125
i1,2023-04-28 15:01:43.624,1118.739501953125
i1,2023-04-28 15:01:43.727,1576.01806640625
i1,2023-04-28 15:01:43.828,1576.01806640625
i1,2023-04-28 15:01:43.931,1998.8048095703125
i1,2023-04-28 15:01:44.033,1998.8048095703125
i1,2023-04-28 15:01:44.137,1998.8048095703125
i1,2023-04-28 15:01:44.236,2440.673828125
i1,2023-04-28 15:01:44.339,3283.741943359375
i1,2023-04-28 15:01:44.445,3283.741943359375
i1,2023-04-28 15:01:44.543,3283.741943359375
i1,2023-04-28 15:01:44.646,3295.9443359375
i1,2023-04-28 15:01:44.750,2745.3720703125
i1,2023-04-28 15:01:44.850,2745.3720703125
i1,2023-04-28 15:01:44.951,1697.695556640625
i1,2023-04-28 15:01:45.054,1697.695556640625
i1,2023-04-28 15:01:45.156,670.2947387695312
i1,2023-04-28 15:01:45.258,670.2947387695312
i1,2023-04-28 15:01:45.360,2431.2294921875
i1,2023-04-28 15:01:45.465,2431.2294921875
i1,2023-04-28 15:01:45.573,3973.77197265625
i1,2023-04-28 15:01:45.667,3973.77197265625
i1,2023-04-28 15:01:45.768,4773.86767578125
i1,2023-04-28 15:01:45.865,4773.86767578125
i1,2023-04-28 15:01:45.967,4789.9345703125
i1,2023-04-28 15:01:46.068,4789.9345703125
i1,2023-04-28 15:01:46.175,3568.698486328125
i1,2023-04-28 15:01:46.280,3568.698486328125
i1,2023-04-28 15:01:46.382,3602.8486328125
i1,2023-04-28 15:01:46.479,3602.8486328125
i1,2023-04-28 15:01:46.580,4098.24853515625
i1,2023-04-28 15:01:46.684,4098.24853515625
i1,2023-04-28 15:01:46.788,5179.580078125
i1,2023-04-28 15:01:46.887,5179.580078125
i1,2023-04-28 15:01:46.989,6189.0341796875
i1,2023-04-28 15:01:47.090,6189.0341796875
i1,2023-04-28 15:01:47.194,6189.0341796875
i1,2023-04-28 15:01:47.295,4436.806640625
i1,2023-04-28 15:01:47.400,2909.13427734375
i1,2023-04-28 15:01:47.502,2909.13427734375
i1,2023-04-28 15:01:47.639,2909.13427734375
i1,2023-04-28 15:01:47.706,2200.270751953125
i1,2023-04-28 15:01:47.809,2113.333984375
i1,2023-04-28 15:01:47.916,2850.263427734375
i1,2023-04-28 15:01:48.009,2850.263427734375
i1,2023-04-28 15:01:48.110,2850.263427734375
i1,2023-04-28 15:01:48.213,3093.732666015625
i1,2023-04-28 15:01:48.317,3164.941650390625
i1,2023-04-28 15:01:48.418,3164.941650390625
i1,2023-04-28 15:01:48.519,3164.941650390625
i1,2023-04-28 15:01:48.620,3164.941650390625
i1,2023-04-28 15:01:48.723,3164.021484375
i1,2023-04-28 15:01:48.825,3164.021484375
i1,2023-04-28 15:01:48.929,3162.56396484375
i1,2023-04-28 15:01:49.030,3162.56396484375
i1,2023-04-28 15:01:49.130,3158.927001953125
i1,2023-04-28 15:01:49.231,3158.927001953125
i1,2023-04-28 15:01:49.334,3154.142822265625
i1,2023-04-28 15:01:49.435,3154.142822265625
i1,2023-04-28 15:01:49.538,3155.07763671875
i1,2023-04-28 15:01:49.643,3155.07763671875
i1,2023-04-28 15:01:49.741,2622.804443359375
i1,2023-04-28 15:01:49.842,2622.804443359375
i1,2023-04-28 15:01:49.944,1865.999755859375
i1,2023-04-28 15:01:50.046,1865.999755859375
i1,2023-04-28 15:01:50.147,420.771240234375
i1,2023-04-28 15:01:50.253,420.771240234375
i1,2023-04-28 15:01:50.352,-1264.3204345703125
i1,2023-04-28 15:01:50.455,-1264.3204345703125
i1,2023-04-28 15:01:50.561,-2761.49755859375
i1,2023-04-28 15:01:50.658,-2761.49755859375
i1,2023-04-28 15:01:50.761,-2761.49755859375
i1,2023-04-28 15:01:50.863,-5205.1650390625
i1,2023-04-28 15:01:50.968,-6867.400390625
i1,2023-04-28 15:01:51.066,-6867.400390625
i1,2023-04-28 15:01:51.168,-7193.92529296875
i1,2023-04-28 15:01:51.271,-7193.92529296875
i1,2023-04-28 15:01:51.369,-7305.47900390625
i1,2023-04-28 15:01:51.471,-7305.47900390625
i1,2023-04-28 15:01:51.573,-7305.47900390625
i1,2023-04-28 15:01:51.677,-6452.546875
i1,2023-04-28 15:01:51.780,-6344.62890625
i1,2023-04-28 15:01:51.883,-6344.62890625
i1,2023-04-28 15:01:51.983,-5153.8349609375
i1,2023-04-28 15:01:52.084,-5153.8349609375
i1,2023-04-28 15:01:52.185,-3793.9814453125
i1,2023-04-28 15:01:52.288,-3793.9814453125
i1,2023-04-28 15:01:52.389,-2186.20947265625
i1,2023-04-28 15:01:52.493,-2186.20947265625
i1,2023-04-28 15:01:52.593,-2186.20947265625
i1,2023-04-28 15:01:52.696,133.63880920410156
i1,2023-04-28 15:01:52.799,1534.069580078125
i1,2023-04-28 15:01:52.900,1534.069580078125
i1,2023-04-28 15:01:53.002,1575.6903076171875
i1,2023-04-28 15:01:53.103,1575.6903076171875
i1,2023-04-28 15:01:53.205,1536.975341796875
i1,2023-04-28 15:01:53.310,1536.975341796875
i1,2023-04-28 15:01:53.413,1655.612060546875
i1,2023-04-28 15:01:53.515,1655.612060546875
i1,2023-04-28 15:01:53.616,1668.119140625
i1,2023-04-28 15:01:53.718,1668.119140625
i1,2023-04-28 15:01:53.822,1685.22607421875
i1,2023-04-28 15:01:53.924,1685.22607421875
i1,2023-04-28 15:01:54.021,1609.6365966796875
i1,2023-04-28 15:01:54.140,1496.982421875
i1,2023-04-28 15:01:54.230,1496.982421875
i1,2023-04-28 15:01:54.328,1496.982421875
i1,2023-04-28 15:01:54.434,1490.662109375
i1,2023-04-28 15:01:54.539,1466.1142578125
i1,2023-04-28 15:01:54.646,1466.1142578125
i1,2023-04-28 15:01:54.747,1523.1680908203125
i1,2023-04-28 15:01:54.839,1523.1680908203125
i1,2023-04-28 15:01:54.940,1459.197509765625
i1,2023-04-28 15:01:55.046,1459.197509765625
i1,2023-04-28 15:01:55.147,1314.5142822265625
i1,2023-04-28 15:01:55.246,1314.5142822265625
i1,2023-04-28 15:01:55.347,1254.68310546875
i1,2023-04-28 15:01:55.448,1254.68310546875
i1,2023-04-28 15:01:55.555,1254.68310546875
i1,2023-04-28 15:01:55.655,1197.00927734375
i1,2023-04-28 15:01:55.756,1140.6209716796875
i1,2023-04-28 15:01:55.861,1140.6209716796875
i1,2023-04-28 15:01:55.959,1173.051513671875
i1,2023-04-28 15:01:56.061,1173.051513671875
i1,2023-04-28 15:01:56.159,1171.100341796875
i1,2023-04-28 15:01:56.265,1171.100341796875
i1,2023-04-28 15:01:56.367,1169.03173828125
i1,2023-04-28 15:01:56.470,1169.03173828125
i1,2023-04-28 15:01:56.573,1166.3043212890625
i1,2023-04-28 15:01:56.676,1166.3043212890625
i1,2023-04-28 15:01:56.778,1165.0751953125
i1,2023-04-28 15:01:56.881,1165.0751953125
i1,2023-04-28 15:01:56.984,1163.385986328125
i1,2023-04-28 15:01:57.085,1163.385986328125
i1,2023-04-28 15:01:57.188,1160.732421875
i1,2023-04-28 15:01:57.293,1160.732421875
i1,2023-04-28 15:01:57.390,1160.732421875
i1,2023-04-28 15:01:57.492,1160.029541015625
i1,2023-04-28 15:01:57.599,1160.730224609375
i1,2023-04-28 15:01:57.695,1160.730224609375
i1,2023-04-28 15:01:57.796,1161.932373046875
i1,2023-04-28 15:01:57.900,1161.932373046875
i1,2023-04-28 15:01:58.001,1161.81298828125
i1,2023-04-28 15:01:58.103,1161.81298828125
i1,2023-04-28 15:01:58.205,1161.9337158203125
i1,2023-04-28 15:01:58.307,1161.9337158203125
i1,2023-04-28 15:01:58.411,1162.917236328125
i1,2023-04-28 15:01:58.513,1162.917236328125
i1,2023-04-28 15:01:58.613,1162.65771484375
i1,2023-04-28 15:01:58.716,1162.65771484375
i1,2023-04-28 15:01:58.817,1165.56298828125
i1,2023-04-28 15:01:58.919,1165.56298828125
i1,2023-04-28 15:01:59.023,1166.2828369140625
i1,2023-04-28 15:01:59.125,1166.2828369140625
i1,2023-04-28 15:01:59.229,1168.9990234375
i1,2023-04-28 15:01:59.329,1168.9990234375
i1,2023-04-28 15:01:59.429,1171.36328125
i1,2023-04-28 15:01:59.531,1171.36328125
i1,2023-04-28 15:01:59.636,1175.0462646484375
i1,2023-04-28 15:01:59.739,1175.0462646484375
i1,2023-04-28 15:01:59.839,1175.0462646484375
i1,2023-04-28 15:01:59.942,1179.348388671875
i1,2023-04-28 15:02:00.043,1181.5335693359375
i1,2023-04-28 15:02:00.146,1181.5335693359375
i1,2023-04-28 15:02:00.248,1183.712158203125
i1,2023-04-28 15:02:00.355,1186.6126708984375
i1,2023-04-28 15:02:00.456,1186.6126708984375
i1,2023-04-28 15:02:00.556,1186.6126708984375
i1,2023-04-28 15:02:00.658,1186.6126708984375
i1,2023-04-28 15:02:00.760,1186.734375
i1,2023-04-28 15:02:00.854,1186.734375
i1,2023-04-28 15:02:00.955,1186.734375
i1,2023-04-28 15:02:01.059,1183.820068359375
i1,2023-04-28 15:02:01.164,1181.6160888671875
i1,2023-04-28 15:02:01.264,1181.6160888671875
i1,2023-04-28 15:02:01.368,1178.765869140625
i1,2023-04-28 15:02:01.470,1178.765869140625
i1,2023-04-28 15:02:01.572,1175.831787109375
i1,2023-04-28 15:02:01.669,1175.831787109375
i1,2023-04-28 15:02:01.771,1175.935302734375
i1,2023-04-28 15:02:01.875,1175.935302734375
i1,2023-04-28 15:02:01.977,1175.836181640625
i1,2023-04-28 15:02:02.080,1175.836181640625
i1,2023-04-28 15:02:02.180,1175.2105712890625
i1,2023-04-28 15:02:02.281,1175.2105712890625
i1,2023-04-28 15:02:02.384,1341.808349609375
i1,2023-04-28 15:02:02.485,1341.808349609375
i1,2023-04-28 15:02:02.587,1341.808349609375
i1,2023-04-28 15:02:02.695,2579.087646484375
