id,timestamp,MaxxTurn45_Coolant_Power_Active_C
i1,2023-04-28 15:01:07.442,213.7826385498047
i1,2023-04-28 15:01:07.544,213.7826385498047
i1,2023-04-28 15:01:07.645,171.71017456054688
i1,2023-04-28 15:01:07.745,171.71017456054688
i1,2023-04-28 15:01:07.845,122.283935546875
i1,2023-04-28 15:01:07.952,122.283935546875
i1,2023-04-28 15:01:08.054,101.04879760742188
i1,2023-04-28 15:01:08.158,101.04879760742188
i1,2023-04-28 15:01:08.268,100.834228515625
i1,2023-04-28 15:01:08.360,100.834228515625
i1,2023-04-28 15:01:08.461,101.18782806396484
i1,2023-04-28 15:01:08.566,101.18782806396484
i1,2023-04-28 15:01:08.664,101.10814666748047
i1,2023-04-28 15:01:08.762,101.10814666748047
i1,2023-04-28 15:01:08.865,100.82003021240234
i1,2023-04-28 15:01:08.973,100.82003021240234
i1,2023-04-28 15:01:09.076,100.81998443603516
i1,2023-04-28 15:01:09.172,100.81998443603516
i1,2023-04-28 15:01:09.280,101.18791198730469
i1,2023-04-28 15:01:09.386,101.18791198730469
i1,2023-04-28 15:01:09.493,101.18791198730469
i1,2023-04-28 15:01:09.583,101.21044158935547
i1,2023-04-28 15:01:09.687,101.32832336425781
i1,2023-04-28 15:01:09.782,101.32832336425781
i1,2023-04-28 15:01:09.889,101.24668884277344
i1,2023-04-28 15:01:09.993,100.95855712890625
i1,2023-04-28 15:01:10.095,100.95855712890625
i1,2023-04-28 15:01:10.192,100.95855712890625
i1,2023-04-28 15:01:10.298,101.24664306640625
i1,2023-04-28 15:01:10.401,101.32832336425781
i1,2023-04-28 15:01:10.512,101.32832336425781
i1,2023-04-28 15:01:10.609,101.24659729003906
i1,2023-04-28 15:01:10.705,101.24659729003906
i1,2023-04-28 15:01:10.802,101.24659729003906
i1,2023-04-28 15:01:10.906,101.24659729003906
i1,2023-04-28 15:01:11.008,101.24659729003906
i1,2023-04-28 15:01:11.102,101.24659729003906
i1,2023-04-28 15:01:11.204,101.24659729003906
i1,2023-04-28 15:01:11.311,100.89915466308594
i1,2023-04-28 15:01:11.418,100.88108825683594
i1,2023-04-28 15:01:11.548,100.88108825683594
i1,2023-04-28 15:01:11.621,101.18793487548828
i1,2023-04-28 15:01:11.720,101.18793487548828
i1,2023-04-28 15:01:11.823,101.47203063964844
i1,2023-04-28 15:01:11.924,101.47203063964844
i1,2023-04-28 15:01:12.028,101.18791198730469
i1,2023-04-28 15:01:12.128,101.18791198730469
i1,2023-04-28 15:01:12.233,101.10830688476562
i1,2023-04-28 15:01:12.333,101.10830688476562
i1,2023-04-28 15:01:12.447,101.18791198730469
i1,2023-04-28 15:01:12.547,101.18791198730469
i1,2023-04-28 15:01:12.643,101.49890899658203
i1,2023-04-28 15:01:12.739,101.49890899658203
i1,2023-04-28 15:01:12.841,101.41510009765625
i1,2023-04-28 15:01:12.947,101.41510009765625
i1,2023-04-28 15:01:13.051,101.49888610839844
i1,2023-04-28 15:01:13.146,101.49888610839844
i1,2023-04-28 15:01:13.253,101.41521453857422
i1,2023-04-28 15:01:13.350,101.41521453857422
i1,2023-04-28 15:01:13.455,101.18807220458984
i1,2023-04-28 15:01:13.560,101.18807220458984
i1,2023-04-28 15:01:13.657,101.41516876220703
i1,2023-04-28 15:01:13.759,101.41516876220703
i1,2023-04-28 15:01:13.861,101.41519165039062
i1,2023-04-28 15:01:13.960,101.41519165039062
i1,2023-04-28 15:01:14.064,101.41514587402344
i1,2023-04-28 15:01:14.167,101.41514587402344
i1,2023-04-28 15:01:14.268,101.41519165039062
i1,2023-04-28 15:01:14.369,101.41519165039062
i1,2023-04-28 15:01:14.476,101.41519165039062
i1,2023-04-28 15:01:14.576,101.42377471923828
i1,2023-04-28 15:01:14.675,101.55594635009766
i1,2023-04-28 15:01:14.779,101.55594635009766
i1,2023-04-28 15:01:14.880,101.47198486328125
i1,2023-04-28 15:01:14.984,101.47198486328125
i1,2023-04-28 15:01:15.082,101.55585479736328
i1,2023-04-28 15:01:15.186,101.55585479736328
i1,2023-04-28 15:01:15.288,101.83576202392578
i1,2023-04-28 15:01:15.389,101.83576202392578
i1,2023-04-28 15:01:15.492,101.69813537597656
i1,2023-04-28 15:01:15.606,101.69813537597656
i1,2023-04-28 15:01:15.696,101.9776382446289
i1,2023-04-28 15:01:15.799,101.9776382446289
i1,2023-04-28 15:01:15.895,102.06794738769531
i1,2023-04-28 15:01:15.993,102.06794738769531
i1,2023-04-28 15:01:16.106,102.70868682861328
i1,2023-04-28 15:01:16.214,103.33921813964844
i1,2023-04-28 15:01:16.311,103.33921813964844
i1,2023-04-28 15:01:16.411,103.33921813964844
i1,2023-04-28 15:01:16.518,103.80514526367188
i1,2023-04-28 15:01:16.618,134.98123168945312
i1,2023-04-28 15:01:16.727,134.98123168945312
i1,2023-04-28 15:01:16.828,180.197021484375
i1,2023-04-28 15:01:16.921,180.197021484375
i1,2023-04-28 15:01:17.028,224.10594177246094
i1,2023-04-28 15:01:17.126,224.10594177246094
i1,2023-04-28 15:01:17.232,267.18963623046875
i1,2023-04-28 15:01:17.329,267.18963623046875
i1,2023-04-28 15:01:17.432,267.18963623046875
i1,2023-04-28 15:01:17.565,257.5140380859375
i1,2023-04-28 15:01:17.645,266.59228515625
i1,2023-04-28 15:01:17.741,266.59228515625
i1,2023-04-28 15:01:17.837,267.8728942871094
i1,2023-04-28 15:01:17.939,267.8728942871094
i1,2023-04-28 15:01:18.045,265.13702392578125
i1,2023-04-28 15:01:18.148,265.13702392578125
i1,2023-04-28 15:01:18.244,266.4006042480469
i1,2023-04-28 15:01:18.350,266.4006042480469
i1,2023-04-28 15:01:18.449,266.4006042480469
i1,2023-04-28 15:01:18.560,225.85543823242188
i1,2023-04-28 15:01:18.668,188.91783142089844
i1,2023-04-28 15:01:18.758,188.91783142089844
i1,2023-04-28 15:01:18.863,146.08169555664062
i1,2023-04-28 15:01:18.962,146.08169555664062
i1,2023-04-28 15:01:19.064,101.4150161743164
i1,2023-04-28 15:01:19.166,101.4150161743164
i1,2023-04-28 15:01:19.268,100.91656494140625
i1,2023-04-28 15:01:19.370,100.91656494140625
i1,2023-04-28 15:01:19.473,100.82005310058594
i1,2023-04-28 15:01:19.579,100.82005310058594
i1,2023-04-28 15:01:19.676,100.68293762207031
i1,2023-04-28 15:01:19.780,100.68293762207031
i1,2023-04-28 15:01:19.877,100.68309020996094
i1,2023-04-28 15:01:19.986,100.68309020996094
i1,2023-04-28 15:01:20.084,100.68309020996094
i1,2023-04-28 15:01:20.182,100.68309020996094
i1,2023-04-28 15:01:20.284,100.83452606201172
i1,2023-04-28 15:01:20.390,100.83452606201172
i1,2023-04-28 15:01:20.488,100.82003021240234
i1,2023-04-28 15:01:20.591,100.82003021240234
i1,2023-04-28 15:01:20.695,101.10826110839844
i1,2023-04-28 15:01:20.799,101.10826110839844
i1,2023-04-28 15:01:20.907,101.18798065185547
i1,2023-04-28 15:01:21.004,101.18798065185547
i1,2023-04-28 15:01:21.107,101.10835266113281
i1,2023-04-28 15:01:21.197,101.10835266113281
i1,2023-04-28 15:01:21.308,101.18804931640625
i1,2023-04-28 15:01:21.411,101.18804931640625
i1,2023-04-28 15:01:21.511,101.18804931640625
i1,2023-04-28 15:01:21.608,101.2105941772461
i1,2023-04-28 15:01:21.714,101.32846069335938
i1,2023-04-28 15:01:21.813,101.32846069335938
i1,2023-04-28 15:01:21.916,101.24673461914062
i1,2023-04-28 15:01:22.029,101.69818115234375
i1,2023-04-28 15:01:22.125,101.69818115234375
i1,2023-04-28 15:01:22.221,101.69818115234375
i1,2023-04-28 15:01:22.325,101.6123046875
i1,2023-04-28 15:01:22.429,101.32846069335938
i1,2023-04-28 15:01:22.526,101.32846069335938
i1,2023-04-28 15:01:22.631,101.32846069335938
i1,2023-04-28 15:01:22.733,101.24687194824219
i1,2023-04-28 15:01:22.838,101.3286361694336
i1,2023-04-28 15:01:22.934,101.3286361694336
i1,2023-04-28 15:01:23.043,101.246826171875
i1,2023-04-28 15:01:23.141,101.246826171875
i1,2023-04-28 15:01:23.244,101.37483978271484
i1,2023-04-28 15:01:23.342,101.37483978271484
i1,2023-04-28 15:01:23.455,101.246826171875
i1,2023-04-28 15:01:23.582,101.246826171875
i1,2023-04-28 15:01:23.654,101.55610656738281
i1,2023-04-28 15:01:23.754,101.55610656738281
i1,2023-04-28 15:01:23.853,101.10851287841797
i1,2023-04-28 15:01:23.957,101.10851287841797
i1,2023-04-28 15:01:24.054,101.1882095336914
i1,2023-04-28 15:01:24.156,101.1882095336914
i1,2023-04-28 15:01:24.262,101.10852813720703
i1,2023-04-28 15:01:24.362,101.10852813720703
i1,2023-04-28 15:01:24.463,101.18827819824219
i1,2023-04-28 15:01:24.586,101.18827819824219
i1,2023-04-28 15:01:24.682,101.04924774169922
i1,2023-04-28 15:01:24.776,101.04924774169922
i1,2023-04-28 15:01:24.870,101.04920196533203
i1,2023-04-28 15:01:24.973,101.04920196533203
i1,2023-04-28 15:01:25.077,101.04917907714844
i1,2023-04-28 15:01:25.182,101.04917907714844
i1,2023-04-28 15:01:25.279,101.04914093017578
i1,2023-04-28 15:01:25.386,101.04914093017578
i1,2023-04-28 15:01:25.483,100.8201675415039
i1,2023-04-28 15:01:25.588,100.8201675415039
i1,2023-04-28 15:01:25.692,101.12863159179688
i1,2023-04-28 15:01:25.802,101.12863159179688
i1,2023-04-28 15:01:25.898,101.04915618896484
i1,2023-04-28 15:01:26.002,101.04915618896484
i1,2023-04-28 15:01:26.101,101.12860870361328
i1,2023-04-28 15:01:26.196,101.12860870361328
i1,2023-04-28 15:01:26.305,101.0490951538086
i1,2023-04-28 15:01:26.408,101.0490951538086
i1,2023-04-28 15:01:26.509,101.0490951538086
i1,2023-04-28 15:01:26.614,101.42366027832031
i1,2023-04-28 15:01:26.713,101.55592346191406
i1,2023-04-28 15:01:26.817,101.55592346191406
i1,2023-04-28 15:01:26.923,101.47205352783203
i1,2023-04-28 15:01:27.018,101.47205352783203
i1,2023-04-28 15:01:27.116,101.55599212646484
i1,2023-04-28 15:01:27.221,101.55599212646484
i1,2023-04-28 15:01:27.330,101.47205352783203
i1,2023-04-28 15:01:27.424,101.47205352783203
i1,2023-04-28 15:01:27.526,101.24678039550781
i1,2023-04-28 15:01:27.625,101.24678039550781
i1,2023-04-28 15:01:27.731,101.61221313476562
i1,2023-04-28 15:01:27.832,101.61221313476562
i1,2023-04-28 15:01:27.937,101.61241912841797
i1,2023-04-28 15:01:28.045,101.61241912841797
i1,2023-04-28 15:01:28.139,101.61253356933594
i1,2023-04-28 15:01:28.238,101.61253356933594
i1,2023-04-28 15:01:28.342,101.76779174804688
i1,2023-04-28 15:01:28.442,101.76779174804688
i1,2023-04-28 15:01:28.551,101.76779174804688
i1,2023-04-28 15:01:28.653,102.01091003417969
i1,2023-04-28 15:01:28.749,102.01091003417969
i1,2023-04-28 15:01:28.850,102.01091003417969
i1,2023-04-28 15:01:28.952,101.92124938964844
i1,2023-04-28 15:01:29.060,102.38042449951172
i1,2023-04-28 15:01:29.156,102.38042449951172
i1,2023-04-28 15:01:29.264,102.28667449951172
i1,2023-04-28 15:01:29.363,102.28667449951172
i1,2023-04-28 15:01:29.466,102.38058471679688
i1,2023-04-28 15:01:29.596,102.38058471679688
i1,2023-04-28 15:01:29.667,102.6026611328125
i1,2023-04-28 15:01:29.765,102.6026611328125
i1,2023-04-28 15:01:29.874,102.6026840209961
i1,2023-04-28 15:01:29.971,102.6026840209961
i1,2023-04-28 15:01:30.074,102.60256958007812
i1,2023-04-28 15:01:30.176,102.60256958007812
i1,2023-04-28 15:01:30.276,102.78855895996094
i1,2023-04-28 15:01:30.377,102.78855895996094
i1,2023-04-28 15:01:30.480,102.78855895996094
i1,2023-04-28 15:01:30.599,102.66154479980469
i1,2023-04-28 15:01:30.696,102.87963104248047
i1,2023-04-28 15:01:30.784,102.87963104248047
i1,2023-04-28 15:01:30.880,102.8795394897461
i1,2023-04-28 15:01:30.984,102.8795394897461
i1,2023-04-28 15:01:31.091,103.24555969238281
i1,2023-04-28 15:01:31.191,103.24555969238281
i1,2023-04-28 15:01:31.285,103.24546813964844
i1,2023-04-28 15:01:31.390,103.24546813964844
i1,2023-04-28 15:01:31.495,103.24546813964844
i1,2023-04-28 15:01:31.606,103.29228210449219
i1,2023-04-28 15:01:31.702,103.5543441772461
i1,2023-04-28 15:01:31.807,103.5543441772461
i1,2023-04-28 15:01:31.910,103.5543441772461
i1,2023-04-28 15:01:32.010,103.5543441772461
i1,2023-04-28 15:01:32.111,103.92025756835938
i1,2023-04-28 15:01:32.213,103.92025756835938
i1,2023-04-28 15:01:32.315,104.41563415527344
i1,2023-04-28 15:01:32.418,104.41563415527344
i1,2023-04-28 15:01:32.522,104.41563415527344
i1,2023-04-28 15:01:32.622,104.92315673828125
i1,2023-04-28 15:01:32.723,104.80896759033203
i1,2023-04-28 15:01:32.827,104.80896759033203
i1,2023-04-28 15:01:32.926,105.54451751708984
i1,2023-04-28 15:01:33.030,105.54451751708984
i1,2023-04-28 15:01:33.129,105.9123306274414
i1,2023-04-28 15:01:33.236,105.9123306274414
i1,2023-04-28 15:01:33.337,106.48257446289062
i1,2023-04-28 15:01:33.439,106.48257446289062
i1,2023-04-28 15:01:33.537,107.24528503417969
i1,2023-04-28 15:01:33.641,107.24528503417969
i1,2023-04-28 15:01:33.741,108.1913070678711
i1,2023-04-28 15:01:33.849,108.1913070678711
i1,2023-04-28 15:01:33.952,109.28780364990234
i1,2023-04-28 15:01:34.051,109.28780364990234
i1,2023-04-28 15:01:34.167,111.11528015136719
i1,2023-04-28 15:01:34.259,111.11528015136719
i1,2023-04-28 15:01:34.357,115.25761413574219
i1,2023-04-28 15:01:34.462,115.25761413574219
i1,2023-04-28 15:01:34.563,144.3768310546875
i1,2023-04-28 15:01:34.668,144.3768310546875
i1,2023-04-28 15:01:34.764,187.872802734375
i1,2023-04-28 15:01:34.873,229.175537109375
i1,2023-04-28 15:01:34.969,229.175537109375
i1,2023-04-28 15:01:35.072,229.175537109375
i1,2023-04-28 15:01:35.173,278.15423583984375
i1,2023-04-28 15:01:35.282,289.48480224609375
i1,2023-04-28 15:01:35.378,289.48480224609375
i1,2023-04-28 15:01:35.479,289.48480224609375
i1,2023-04-28 15:01:35.610,277.1099548339844
i1,2023-04-28 15:01:35.702,287.7415771484375
i1,2023-04-28 15:01:35.787,287.7415771484375
i1,2023-04-28 15:01:35.887,285.16583251953125
i1,2023-04-28 15:01:35.996,285.16583251953125
i1,2023-04-28 15:01:36.097,281.1184387207031
i1,2023-04-28 15:01:36.194,281.1184387207031
i1,2023-04-28 15:01:36.298,250.5780029296875
i1,2023-04-28 15:01:36.401,250.5780029296875
i1,2023-04-28 15:01:36.499,205.6874542236328
i1,2023-04-28 15:01:36.625,205.6874542236328
i1,2023-04-28 15:01:36.704,163.28929138183594
i1,2023-04-28 15:01:36.817,163.28929138183594
i1,2023-04-28 15:01:36.907,113.49700927734375
i1,2023-04-28 15:01:37.009,113.49700927734375
i1,2023-04-28 15:01:37.110,101.04902648925781
i1,2023-04-28 15:01:37.218,101.04902648925781
i1,2023-04-28 15:01:37.319,100.83438873291016
i1,2023-04-28 15:01:37.416,100.83438873291016
i1,2023-04-28 15:01:37.522,100.82005310058594
i1,2023-04-28 15:01:37.625,100.82005310058594
i1,2023-04-28 15:01:37.725,101.04900360107422
i1,2023-04-28 15:01:37.826,101.04900360107422
i1,2023-04-28 15:01:37.928,100.68284606933594
i1,2023-04-28 15:01:38.035,100.68284606933594
i1,2023-04-28 15:01:38.133,101.0490493774414
i1,2023-04-28 15:01:38.239,101.0490493774414
i1,2023-04-28 15:01:38.354,101.41519165039062
i1,2023-04-28 15:01:38.440,101.41519165039062
i1,2023-04-28 15:01:38.534,101.18809509277344
i1,2023-04-28 15:01:38.640,101.18809509277344
i1,2023-04-28 15:01:38.744,101.18800354003906
i1,2023-04-28 15:01:38.849,101.18800354003906
i1,2023-04-28 15:01:38.947,101.18798065185547
i1,2023-04-28 15:01:39.051,101.18798065185547
i1,2023-04-28 15:01:39.154,101.18798065185547
i1,2023-04-28 15:01:39.253,101.18798065185547
i1,2023-04-28 15:01:39.355,101.18793487548828
i1,2023-04-28 15:01:39.471,101.18793487548828
i1,2023-04-28 15:01:39.564,101.24673461914062
i1,2023-04-28 15:01:39.662,101.24673461914062
i1,2023-04-28 15:01:39.764,101.328369140625
i1,2023-04-28 15:01:39.866,101.328369140625
i1,2023-04-28 15:01:39.968,101.61214447021484
i1,2023-04-28 15:01:40.069,101.61214447021484
i1,2023-04-28 15:01:40.176,100.95860290527344
i1,2023-04-28 15:01:40.274,100.95860290527344
i1,2023-04-28 15:01:40.382,101.24662017822266
i1,2023-04-28 15:01:40.484,101.24662017822266
i1,2023-04-28 15:01:40.594,101.24662017822266
i1,2023-04-28 15:01:40.682,101.21051025390625
i1,2023-04-28 15:01:40.787,101.24673461914062
i1,2023-04-28 15:01:40.887,101.24673461914062
i1,2023-04-28 15:01:40.988,101.246826171875
i1,2023-04-28 15:01:41.096,101.2468490600586
i1,2023-04-28 15:01:41.191,101.2468490600586
i1,2023-04-28 15:01:41.297,101.2468490600586
i1,2023-04-28 15:01:41.390,101.2468490600586
i1,2023-04-28 15:01:41.496,101.2468032836914
i1,2023-04-28 15:01:41.631,101.2468032836914
i1,2023-04-28 15:01:41.716,100.8201675415039
i1,2023-04-28 15:01:41.801,100.8201675415039
i1,2023-04-28 15:01:41.910,101.1083755493164
i1,2023-04-28 15:01:42.008,101.1083755493164
i1,2023-04-28 15:01:42.110,100.82007598876953
i1,2023-04-28 15:01:42.215,100.82007598876953
i1,2023-04-28 15:01:42.315,100.83454132080078
i1,2023-04-28 15:01:42.414,100.83454132080078
i1,2023-04-28 15:01:42.516,100.82012176513672
i1,2023-04-28 15:01:42.635,100.82012176513672
i1,2023-04-28 15:01:42.721,101.12867736816406
i1,2023-04-28 15:01:42.830,101.12867736816406
i1,2023-04-28 15:01:42.925,101.04914093017578
i1,2023-04-28 15:01:43.032,101.04914093017578
i1,2023-04-28 15:01:43.129,101.12850189208984
i1,2023-04-28 15:01:43.228,101.12850189208984
i1,2023-04-28 15:01:43.331,101.4152603149414
i1,2023-04-28 15:01:43.436,101.4152603149414
i1,2023-04-28 15:01:43.535,101.4152603149414
i1,2023-04-28 15:01:43.644,101.68675994873047
i1,2023-04-28 15:01:43.742,101.55590057373047
i1,2023-04-28 15:01:43.840,101.55590057373047
i1,2023-04-28 15:01:43.943,101.8357162475586
i1,2023-04-28 15:01:44.045,101.8357162475586
i1,2023-04-28 15:01:44.149,101.92375946044922
i1,2023-04-28 15:01:44.249,101.92375946044922
i1,2023-04-28 15:01:44.356,101.83564758300781
i1,2023-04-28 15:01:44.457,101.83564758300781
i1,2023-04-28 15:01:44.557,101.61223602294922
i1,2023-04-28 15:01:44.662,101.61223602294922
i1,2023-04-28 15:01:44.763,101.97770690917969
i1,2023-04-28 15:01:44.866,101.97770690917969
i1,2023-04-28 15:01:44.967,101.97779846191406
i1,2023-04-28 15:01:45.068,101.97779846191406
i1,2023-04-28 15:01:45.174,101.97772979736328
i1,2023-04-28 15:01:45.273,101.97772979736328
i1,2023-04-28 15:01:45.371,101.8620376586914
i1,2023-04-28 15:01:45.476,101.8620376586914
i1,2023-04-28 15:01:45.577,101.8620376586914
i1,2023-04-28 15:01:45.680,102.24684143066406
i1,2023-04-28 15:01:45.788,102.06803894042969
i1,2023-04-28 15:01:45.878,102.06803894042969
i1,2023-04-28 15:01:45.978,101.97791290283203
i1,2023-04-28 15:01:46.078,101.97791290283203
i1,2023-04-28 15:01:46.199,102.43794250488281
i1,2023-04-28 15:01:46.292,102.43794250488281
i1,2023-04-28 15:01:46.391,102.34339904785156
i1,2023-04-28 15:01:46.489,102.34339904785156
i1,2023-04-28 15:01:46.598,102.43787384033203
i1,2023-04-28 15:01:46.702,102.43787384033203
i1,2023-04-28 15:01:46.804,102.70877838134766
i1,2023-04-28 15:01:46.907,102.43791961669922
i1,2023-04-28 15:01:47.009,102.43791961669922
i1,2023-04-28 15:01:47.117,102.70873260498047
i1,2023-04-28 15:01:47.213,102.70873260498047
i1,2023-04-28 15:01:47.316,102.94633483886719
i1,2023-04-28 15:01:47.412,102.94633483886719
i1,2023-04-28 15:01:47.522,103.07422637939453
i1,2023-04-28 15:01:47.652,103.07422637939453
i1,2023-04-28 15:01:47.738,103.395751953125
i1,2023-04-28 15:01:47.821,103.395751953125
i1,2023-04-28 15:01:47.925,103.29052734375
i1,2023-04-28 15:01:48.025,103.29052734375
i1,2023-04-28 15:01:48.128,103.7637710571289
i1,2023-04-28 15:01:48.227,103.7637710571289
i1,2023-04-28 15:01:48.335,103.65419006347656
i1,2023-04-28 15:01:48.435,103.65419006347656
i1,2023-04-28 15:01:48.532,103.76367950439453
i1,2023-04-28 15:01:48.656,103.76367950439453
i1,2023-04-28 15:01:48.738,103.97796630859375
i1,2023-04-28 15:01:48.849,103.97796630859375
i1,2023-04-28 15:01:48.940,104.34406280517578
i1,2023-04-28 15:01:49.041,104.34406280517578
i1,2023-04-28 15:01:49.143,104.34400939941406
i1,2023-04-28 15:01:49.244,104.34400939941406
i1,2023-04-28 15:01:49.346,104.34403228759766
i1,2023-04-28 15:01:49.448,104.34403228759766
i1,2023-04-28 15:01:49.550,104.86747741699219
i1,2023-04-28 15:01:49.655,104.86747741699219
i1,2023-04-28 15:01:49.755,105.20320129394531
i1,2023-04-28 15:01:49.854,105.20320129394531
i1,2023-04-28 15:01:49.960,105.80856323242188
i1,2023-04-28 15:01:50.059,105.80856323242188
i1,2023-04-28 15:01:50.162,106.54077911376953
i1,2023-04-28 15:01:50.262,106.54077911376953
i1,2023-04-28 15:01:50.366,106.90687561035156
i1,2023-04-28 15:01:50.467,106.90687561035156
i1,2023-04-28 15:01:50.575,106.90687561035156
i1,2023-04-28 15:01:50.677,108.29985046386719
i1,2023-04-28 15:01:50.777,108.91504669189453
i1,2023-04-28 15:01:50.879,108.91504669189453
i1,2023-04-28 15:01:50.980,110.20082092285156
i1,2023-04-28 15:01:51.085,110.20082092285156
i1,2023-04-28 15:01:51.185,141.66331481933594
i1,2023-04-28 15:01:51.280,141.66331481933594
i1,2023-04-28 15:01:51.378,184.0320587158203
i1,2023-04-28 15:01:51.491,184.0320587158203
i1,2023-04-28 15:01:51.581,224.79000854492188
i1,2023-04-28 15:01:51.690,224.79000854492188
i1,2023-04-28 15:01:51.797,270.8445129394531
i1,2023-04-28 15:01:51.891,270.8445129394531
i1,2023-04-28 15:01:51.994,317.29888916015625
i1,2023-04-28 15:01:52.099,317.29888916015625
i1,2023-04-28 15:01:52.201,323.4777526855469
i1,2023-04-28 15:01:52.300,323.4777526855469
i1,2023-04-28 15:01:52.404,337.9156494140625
i1,2023-04-28 15:01:52.504,337.9156494140625
i1,2023-04-28 15:01:52.607,337.9156494140625
i1,2023-04-28 15:01:52.710,306.1398620605469
i1,2023-04-28 15:01:52.815,321.3666076660156
i1,2023-04-28 15:01:52.912,321.3666076660156
i1,2023-04-28 15:01:53.017,287.2925109863281
i1,2023-04-28 15:01:53.122,245.18560791015625
i1,2023-04-28 15:01:53.217,245.18560791015625
i1,2023-04-28 15:01:53.319,245.18560791015625
i1,2023-04-28 15:01:53.424,202.49375915527344
i1,2023-04-28 15:01:53.530,155.69093322753906
i1,2023-04-28 15:01:53.658,155.69093322753906
i1,2023-04-28 15:01:53.744,110.20094299316406
i1,2023-04-28 15:01:53.831,110.20094299316406
i1,2023-04-28 15:01:53.939,100.82022857666016
i1,2023-04-28 15:01:54.034,100.82022857666016
i1,2023-04-28 15:01:54.139,100.74481201171875
i1,2023-04-28 15:01:54.238,100.74481201171875
i1,2023-04-28 15:01:54.345,100.52110290527344
i1,2023-04-28 15:01:54.446,100.52110290527344
i1,2023-04-28 15:01:54.545,100.52110290527344
i1,2023-04-28 15:01:54.668,100.60845947265625
i1,2023-04-28 15:01:54.754,100.31692504882812
i1,2023-04-28 15:01:54.860,100.31692504882812
i1,2023-04-28 15:01:54.951,100.31692504882812
i1,2023-04-28 15:01:55.056,100.31692504882812
i1,2023-04-28 15:01:55.155,100.31694793701172
i1,2023-04-28 15:01:55.260,100.31694793701172
i1,2023-04-28 15:01:55.362,100.68311309814453
i1,2023-04-28 15:01:55.463,100.68311309814453
i1,2023-04-28 15:01:55.568,100.68311309814453
i1,2023-04-28 15:01:55.668,100.33198547363281
i1,2023-04-28 15:01:55.770,100.31696319580078
i1,2023-04-28 15:01:55.869,100.31696319580078
i1,2023-04-28 15:01:55.974,100.38784790039062
i1,2023-04-28 15:01:56.074,100.38784790039062
i1,2023-04-28 15:01:56.169,100.68311309814453
i1,2023-04-28 15:01:56.277,100.68311309814453
i1,2023-04-28 15:01:56.381,100.52108001708984
i1,2023-04-28 15:01:56.483,100.52108001708984
i1,2023-04-28 15:01:56.585,101.188232421875
i1,2023-04-28 15:01:56.694,101.188232421875
i1,2023-04-28 15:01:56.792,101.108642578125
i1,2023-04-28 15:01:56.896,101.108642578125
i1,2023-04-28 15:01:56.996,101.9241714477539
i1,2023-04-28 15:01:57.099,101.9241714477539
i1,2023-04-28 15:01:57.201,102.5634536743164
i1,2023-04-28 15:01:57.305,102.5634536743164
i1,2023-04-28 15:01:57.401,104.51827239990234
i1,2023-04-28 15:01:57.516,104.51827239990234
i1,2023-04-28 15:01:57.605,104.51827239990234
i1,2023-04-28 15:01:57.709,107.77394104003906
i1,2023-04-28 15:01:57.807,123.17772674560547
i1,2023-04-28 15:01:57.911,123.17772674560547
i1,2023-04-28 15:01:58.016,166.30813598632812
i1,2023-04-28 15:01:58.113,166.30813598632812
i1,2023-04-28 15:01:58.215,205.78367614746094
i1,2023-04-28 15:01:58.321,205.78367614746094
i1,2023-04-28 15:01:58.426,250.376220703125
i1,2023-04-28 15:01:58.523,250.376220703125
i1,2023-04-28 15:01:58.623,294.37078857421875
i1,2023-04-28 15:01:58.741,294.37078857421875
i1,2023-04-28 15:01:58.828,339.5612487792969
i1,2023-04-28 15:01:58.928,339.5612487792969
i1,2023-04-28 15:01:59.032,381.6466064453125
i1,2023-04-28 15:01:59.133,381.6466064453125
i1,2023-04-28 15:01:59.236,377.93994140625
i1,2023-04-28 15:01:59.343,394.4975891113281
i1,2023-04-28 15:01:59.439,394.4975891113281
i1,2023-04-28 15:01:59.542,394.4975891113281
i1,2023-04-28 15:01:59.679,343.4664001464844
i1,2023-04-28 15:01:59.751,317.1790771484375
i1,2023-04-28 15:01:59.856,317.1790771484375
i1,2023-04-28 15:01:59.952,277.4396057128906
i1,2023-04-28 15:02:00.050,277.4396057128906
i1,2023-04-28 15:02:00.160,231.8130340576172
i1,2023-04-28 15:02:00.254,231.8130340576172
i1,2023-04-28 15:02:00.358,188.76016235351562
i1,2023-04-28 15:02:00.459,188.76016235351562
i1,2023-04-28 15:02:00.566,141.29525756835938
i1,2023-04-28 15:02:00.696,141.29525756835938
i1,2023-04-28 15:02:00.769,101.41514587402344
i1,2023-04-28 15:02:00.859,101.41514587402344
i1,2023-04-28 15:02:00.967,100.31678771972656
i1,2023-04-28 15:02:01.069,100.31678771972656
i1,2023-04-28 15:02:01.172,100.31685638427734
i1,2023-04-28 15:02:01.278,100.31685638427734
i1,2023-04-28 15:02:01.378,100.44373321533203
i1,2023-04-28 15:02:01.478,100.44373321533203
i1,2023-04-28 15:02:01.580,100.82007598876953
i1,2023-04-28 15:02:01.690,100.82007598876953
i1,2023-04-28 15:02:01.777,101.049072265625
i1,2023-04-28 15:02:01.885,101.049072265625
i1,2023-04-28 15:02:01.984,101.41512298583984
i1,2023-04-28 15:02:02.087,101.41512298583984
i1,2023-04-28 15:02:02.193,101.86931610107422
